,abvs,beer_ids,beer_links,beer_names,company_ids,companys,ratings,scores
0,5.60,1914,https://www.beeradvocate.com/beer/profile/192/1914/,1554 Black Lager,192,New Belgium Brewing,"4,135",3.82
1,4.50,57285,https://www.beeradvocate.com/beer/profile/209/57285/,Guinness Black Lager,209,Guinness Ltd.,"1,977",3.14
2,4.90,2940,https://www.beeradvocate.com/beer/profile/710/2940/,Leinenkugel's Creamy Dark,710,Jacob Leinenkugel Brewing Company,992,3.35
3,5.00,1186,https://www.beeradvocate.com/beer/profile/404/1186/,Blackened Voodoo Lager,404,Dixie Brewing Co.,832,3.37
4,5.00,1167,https://www.beeradvocate.com/beer/profile/81/1167/,Heineken Dark Lager,81,Heineken Nederland B.V.,637,3.21
5,5.60,2235,https://www.beeradvocate.com/beer/profile/401/2235/,Baltika #4 Original (Dark),401,Baltika Breweries,446,3.38
6,4.80,698,https://www.beeradvocate.com/beer/profile/224/698/,St. Pauli Girl Special Dark,224,St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co.,408,3.04
7,6.50,48508,https://www.beeradvocate.com/beer/profile/13839/48508/,Hot Rocks Lager,13839,Port Brewing,367,3.73
8,6.00,710,https://www.beeradvocate.com/beer/profile/197/710/,Fischer Tradition Amber,197,Brasserie Fischer / Fischer Biere d' Alsace,365,2.93
9,5.00,2306,https://www.beeradvocate.com/beer/profile/763/2306/,Death & Taxes Black Beer,763,Moonlight Brewing Company,310,4.17
10,5.00,7102,https://www.beeradvocate.com/beer/profile/355/7102/,San Miguel Dark Lager,355,San Miguel Brewery Inc.,268,3.44
11,4.70,35967,https://www.beeradvocate.com/beer/profile/304/35967/,Budweiser Budvar Czech Dark Lager,304,"Budějovický Budvar, n.p.",227,3.66
12,6.50,12362,https://www.beeradvocate.com/beer/profile/569/12362/,Efes Dark,569,Anadolu Efes Brewery,194,3.11
13,5.00,5196,https://www.beeradvocate.com/beer/profile/416/5196/,Brick Waterloo Dark Lager,416,Brick Brewing Co.,188,3.09
14,8.00,37147,https://www.beeradvocate.com/beer/profile/9629/37147/,Black Licorice Lager,9629,Short's Brewing Company,185,3.87
15,7.00,86044,https://www.beeradvocate.com/beer/profile/5316/86044/,LTD Series - 06,5316,Full Sail Brewery & Tasting Room & Pub,178,3.82
16,6.50,27607,https://www.beeradvocate.com/beer/profile/2970/27607/,Beerlao Dark,2970,Lao Brewery Co.,177,3.3
17,5.00,83646,https://www.beeradvocate.com/beer/profile/193/83646/,El Steinber Dark Lager,193,Anderson Valley Brewing Company,165,3.51
18,5.40,22584,https://www.beeradvocate.com/beer/profile/9262/22584/,Alhambra Negra,9262,"Grupo Cervezas Alhambra, SL",157,3.29
19,5.75,33357,https://www.beeradvocate.com/beer/profile/8768/33357/,Kelso Nut Brown Lager,8768,Greenpoint Beerworks / Kelso of Brooklyn,149,3.73
20,4.90,86001,https://www.beeradvocate.com/beer/profile/29196/86001/,Pils Noir,29196,Susquehanna Brewing Company,136,3.49
21,4.50,82289,https://www.beeradvocate.com/beer/profile/303/82289/,Praga Dark Lager,303,První Budějovický Pivovar Samson,131,3.55
22,5.30,40147,https://www.beeradvocate.com/beer/profile/1464/40147/,Elevator Dark Horse Lager,1464,Elevator Brewery & Draught Haus,128,3.64
23,6.00,7195,https://www.beeradvocate.com/beer/profile/2977/7195/,Pietra,2977,Brasserie Pietra,122,3.22
24,5.70,57920,https://www.beeradvocate.com/beer/profile/4106/57920/,Žatec Dark Lager,4106,Žatecký Pivovar,108,3.78
25,5.50,25468,https://www.beeradvocate.com/beer/profile/568/25468/,Palone,568,Browar Okocim S.A. (Carlsberg),99,3.7
26,4.60,11961,https://www.beeradvocate.com/beer/profile/783/11961/,Faxe Amber,783,Royal Unibrew A/S,89,2.83
27,4.40,8689,https://www.beeradvocate.com/beer/profile/437/8689/,Staropramen Černý,437,Pivovary Staropramen,89,3.62
28,4.00,76132,https://www.beeradvocate.com/beer/profile/22723/76132/,Black Lager (Černé Pivo),22723,Notch Brewing,80,3.94
29,5.00,37864,https://www.beeradvocate.com/beer/profile/439/37864/,Super Bock Stout,439,UNICER União Cervejeira S.A.,77,3.11
30,5.00,10237,https://www.beeradvocate.com/beer/profile/726/10237/,DAB Dark Beer,726,Dortmunder Actien Brauerei / DAB,77,3.36
31,4.30,6187,https://www.beeradvocate.com/beer/profile/301/6187/,Sagres Cerveja Preta (Dark),301,Sociedade Central de Cervejas,75,3.12
32,5.30,35035,https://www.beeradvocate.com/beer/profile/601/35035/,Obolon Oksamytove (Deep Velvet),601,Obolon Brewery,72,3.32
33,5.00,21521,https://www.beeradvocate.com/beer/profile/2055/21521/,Bernard Cerne,2055,Bernard Family Brewery,68,3.78
34,4.50,6614,https://www.beeradvocate.com/beer/profile/2805/6614/,U Fleku Dark Lager,2805,U Fleků Pivovar a Restaurace,68,4.26
35,4.80,14167,https://www.beeradvocate.com/beer/profile/437/14167/,Staropramen Granat Beer,437,Pivovary Staropramen,67,3.46
36,5.00,11175,https://www.beeradvocate.com/beer/profile/391/11175/,Big Rock Honey Brown Lager,391,Big Rock Brewery,67,3.08
37,4.50,9395,https://www.beeradvocate.com/beer/profile/168/9395/,Lev Black Lion,168,Měšťanský pivovar Havlíčkův Brod,67,3.41
38,5.00,11490,https://www.beeradvocate.com/beer/profile/284/11490/,Yebisu Black Beer,284,Sapporo Breweries Ltd.,67,3.5
39,6.20,7078,https://www.beeradvocate.com/beer/profile/301/7078/,Bohemia,301,Sociedade Central de Cervejas,66,3.34
40,5.50,36001,https://www.beeradvocate.com/beer/profile/15922/36001/,Moa Noir,15922,Moa Brewing Company,65,3.72
41,4.80,14874,https://www.beeradvocate.com/beer/profile/707/14874/,Primator Dark Lager,707,Pivovar Náchod a.s.,60,3.58
42,4.50,27684,https://www.beeradvocate.com/beer/profile/3912/27684/,Dark 266,3912,Cameron's Brewing Co.,60,3.25
43,9.30,101387,https://www.beeradvocate.com/beer/profile/29656/101387/,Lakewood Goatman,29656,Lakewood Brewing Company,58,3.8
44,7.00,116077,https://www.beeradvocate.com/beer/profile/219/116077/,3 Best Friends,219,Sudwerk Brewing Company,53,3.7
45,5.50,89545,https://www.beeradvocate.com/beer/profile/716/89545/,Asahi Dry Black,716,Asahi Breweries Ltd,53,3.18
46,5.90,97943,https://www.beeradvocate.com/beer/profile/32426/97943/,Nightfall Lager,32426,Pecatonica Beer Company,52,3.38
47,2.50,4087,https://www.beeradvocate.com/beer/profile/81/4087/,Heineken Oud Bruin,81,Heineken Nederland B.V.,52,2.79
48,7.30,42822,https://www.beeradvocate.com/beer/profile/1720/42822/,Tomislav Pivo,1720,Zagrebaèka Pivovara D.d.,51,3.7
49,5.10,118880,https://www.beeradvocate.com/beer/profile/29619/118880/,Celestial Meridian Cascadian Dark Lager,29619,Base Camp Brewing Company,47,3.73
50,5.00,2054,https://www.beeradvocate.com/beer/profile/22/2054/,U Rousse,22,Unibroue,44,2.89
51,6.50,231344,https://www.beeradvocate.com/beer/profile/43654/231344/,First Call,43654,Modist Brewing Co.,43,4.1
52,5.20,85171,https://www.beeradvocate.com/beer/profile/3963/85171/,Fix Dark,3963,Hellenic Breweries Of Atalanti S.A.,43,3.12
53,5.00,149452,https://www.beeradvocate.com/beer/profile/284/149452/,Sapporo Premium Black Beer,284,Sapporo Breweries Ltd.,42,3.76
54,5.00,8590,https://www.beeradvocate.com/beer/profile/765/8590/,Trafalgar Paddy's Irish Red Lager,765,All or Nothing Brewhouse,39,2.79
55, ? ,12687,https://www.beeradvocate.com/beer/profile/1939/12687/,Layla Dirty Blonde Lager,1939,Ibbl Ashkelon / Tank Beer,39,3.13
56,5.00,58010,https://www.beeradvocate.com/beer/profile/21333/58010/,Granát - BrouCzech Dark,21333,Nova Paka Brewery,39,3.61
57,7.00,4808,https://www.beeradvocate.com/beer/profile/1705/4808/,Silva Strong Dark Beer,1705,Silva Reghin S.A. (Brau-Union Romania),39,3.45
58,6.00,20446,https://www.beeradvocate.com/beer/profile/763/20446/,Bony Fingers,763,Moonlight Brewing Company,39,4.24
59,6.30,45326,https://www.beeradvocate.com/beer/profile/5687/45326/,Schwarzer Kristall,5687,Brauerei Locher AG,37,4.17
60,5.20,25835,https://www.beeradvocate.com/beer/profile/12215/25835/,Oldgott,12215,Minipivovar U Medvídků,37,3.57
61,5.50,45087,https://www.beeradvocate.com/beer/profile/1084/45087/,Mythos Red,1084,Mythos Breweries S.A.,36,3.27
62, ? ,42663,https://www.beeradvocate.com/beer/profile/447/42663/,McSorley's Dark Lager,447,Pabst Brewing Company,36,3.19
63,4.40,14349,https://www.beeradvocate.com/beer/profile/7366/14349/,Bohemia Regent Premium Dark,7366,Pivovar Regent Třeboň,35,3.37
64,5.00,72163,https://www.beeradvocate.com/beer/profile/24808/72163/,Wolverine Dark,24808,Wolverine State Brewing Company,35,3.58
65,4.40,2061,https://www.beeradvocate.com/beer/profile/671/2061/,Kilikia Dark,671,Beer of Yerevan JSC,33,3.26
66,4.50,6245,https://www.beeradvocate.com/beer/profile/2520/6245/,Telenn Du,2520,Brasserie Lancelot,33,3.78
67,4.80,40370,https://www.beeradvocate.com/beer/profile/8818/40370/,California Black Beer,8818,Last Name Brewing,32,3.22
68,5.50,46215,https://www.beeradvocate.com/beer/profile/12238/46215/,Saint Norbert Dark,12238,Klášterní pivovar Strahov,30,4.01
69,5.00,248291,https://www.beeradvocate.com/beer/profile/41980/248291/,Bones Shirt,41980,Suarez Family Brewery,30,3.95
70,6.00,98186,https://www.beeradvocate.com/beer/profile/30452/98186/,John Michael Dark Lyric Lagrrr!,30452,SingleCut Beersmiths,28,3.81
71,4.50,4001,https://www.beeradvocate.com/beer/profile/839/4001/,Tooheys Red,839,Tooheys Brewing,27,1.98
72,4.70,87071,https://www.beeradvocate.com/beer/profile/4089/87071/,IKEA Öl Mörk Lager,4089,Krönleins Bryggeri AB,26,2.48
73,6.00,87958,https://www.beeradvocate.com/beer/profile/3218/87958/,Licorne Black,3218,Brasserie Licorne,26,2.79
74,5.20,112661,https://www.beeradvocate.com/beer/profile/258/112661/,Gran Riserva Rossa,258,Birra Peroni Industriale S.p.A.,25,3.35
75,5.60,15222,https://www.beeradvocate.com/beer/profile/81/15222/,McFarland Red Beer,81,Heineken Nederland B.V.,25,2.95
76,3.80,28049,https://www.beeradvocate.com/beer/profile/11206/28049/,Podkovan Dark,11206,Pivovar Podkováň,25,3.58
77,4.80,37361,https://www.beeradvocate.com/beer/profile/303/37361/,B.B. Dark Bohemia Beer - 1795 Original Czech Dark Lager,303,První Budějovický Pivovar Samson,25,3.31
78,5.30,44373,https://www.beeradvocate.com/beer/profile/14127/44373/,Sap Vampire Maple Lager,14127,Amber's Brewing Co.,24,3.4
79,4.00,13798,https://www.beeradvocate.com/beer/profile/915/13798/,Speight's Old Dark,915,New Zealand Breweries Limited,24,3.63
80,3.80,10544,https://www.beeradvocate.com/beer/profile/303/10544/,Samson Budweiser Bier Černý,303,První Budějovický Pivovar Samson,23,3.52
81,4.80,155473,https://www.beeradvocate.com/beer/profile/35396/155473/,Dark Star,35396,Bur Oak Brewing Company,22,3.62
82, ? ,14539,https://www.beeradvocate.com/beer/profile/4442/14539/,Kávové Pivo,4442,Pivovarský dům,22,3.78
83,5.70,62572,https://www.beeradvocate.com/beer/profile/18605/62572/,Dark Lager,18605,Great Crescent Brewery,20,3.78
84,5.20,21101,https://www.beeradvocate.com/beer/profile/9346/21101/,Svijanská Kněžna 13%,9346,Pivovar Svijany,20,3.82
85,7.00,39317,https://www.beeradvocate.com/beer/profile/448/39317/,Master Tmavy,448,Pivovar Velké Popovice a.s.,20,3.87
86,4.10,99814,https://www.beeradvocate.com/beer/profile/1941/99814/,Ksiazece Ciemne Lagodne,1941,Tyskie Browary Książęce (SABMiller),20,3.7
87,3.50,5886,https://www.beeradvocate.com/beer/profile/531/5886/,Brand Oud Bruin,531,Brand Bierbrouwerij,19,2.8
88,4.50,3459,https://www.beeradvocate.com/beer/profile/185/3459/,Aass Bayer (Aass Dark),185,Aass Brewery,18,3.43
89,6.20,98187,https://www.beeradvocate.com/beer/profile/30452/98187/,John Michael Rum Barrel Aged Dark Lyric Lagrrr!,30452,SingleCut Beersmiths,18,3.98
90,5.50,24722,https://www.beeradvocate.com/beer/profile/9347/24722/,Sedm Kulí (13% Speciální Pivo Polotmavé ),9347,Pivovar Ferdinand / Pivovar Beneov,18,3.71
91,5.70,290216,https://www.beeradvocate.com/beer/profile/18539/290216/,No Problemo,18539,Devils Backbone Brewing Company,18,3.58
92,5.50,30688,https://www.beeradvocate.com/beer/profile/734/30688/,Herold Granat,734,Pivovar Herold Březnice A.s.,18,3.4
93,7.10,105189,https://www.beeradvocate.com/beer/profile/33272/105189/,Zăganu Brună,33272,Fabrica de Bere Bună,18,3.55
94, ? ,47373,https://www.beeradvocate.com/beer/profile/3453/47373/,Sarajevska Tamno,3453,Sarajevska Pivara,17,3.49
95,3.50,65095,https://www.beeradvocate.com/beer/profile/401/65095/,Zatecký Gus Černý,401,Baltika Breweries,17,3.09
96,5.00,11878,https://www.beeradvocate.com/beer/profile/473/11878/,Canterbury Dark Mild,473,Pacific Western Brewing Company,17,3.15
97,5.30,20925,https://www.beeradvocate.com/beer/profile/4087/20925/,"Spendrups Julbrygd 5,3",4087,Spendrups Bryggeri AB,17,2.87
98,4.10,27690,https://www.beeradvocate.com/beer/profile/2846/27690/,Saris 11% Tmavý,2846,Pivovar Saris,16,3.6
99, ? ,17994,https://www.beeradvocate.com/beer/profile/4442/17994/,Štěpán - český Klasický Ležák Tmavý,4442,Pivovarský dům,16,3.74
100,6.20,112535,https://www.beeradvocate.com/beer/profile/25818/112535/,Tmavý,25818,Lost Rhino Brewing Company,16,3.53
101,5.50,28895,https://www.beeradvocate.com/beer/profile/2438/28895/,Zamkowe Dark,2438,Browar Namysłów Sp. z o.o.,16,3.11
102,5.00,7907,https://www.beeradvocate.com/beer/profile/3065/7907/,Bärnsten,3065,Jämtlands Bryggeri AB,16,3.67
103,4.80,43018,https://www.beeradvocate.com/beer/profile/16590/43018/,Bakalář Tmavý Leák 12° (Dark Lager),16590,Pivovar Rakovnik,15,3.28
104,4.30,18903,https://www.beeradvocate.com/beer/profile/9347/18903/,Ferdinand Tmavy Lezak,9347,Pivovar Ferdinand / Pivovar Beneov,15,3.27
105,5.00,135668,https://www.beeradvocate.com/beer/profile/35695/135668/,Dark Lager,35695,Steel & Oak Brewing Co.,15,3.72
106,5.00,215833,https://www.beeradvocate.com/beer/profile/34465/215833/,Dog River Bavarian Dark,34465,District Brewing Company,14,3.28
107,4.90,72796,https://www.beeradvocate.com/beer/profile/18390/72796/,Vale Dark,18390,McLaren Vale Beer Company,13,3.38
108,4.80,130181,https://www.beeradvocate.com/beer/profile/18223/130181/,Crna Kraljica,18223,Pivnica Medvedgrad Adijina,13,3.7
109,6.00,185806,https://www.beeradvocate.com/beer/profile/1730/185806/,Karlovacko Crno,1730,Karlovaċka Pivovara,13,3.1
110,5.80,32787,https://www.beeradvocate.com/beer/profile/11941/32787/,Szalon Barna,11941,Pécsi Sörfözde,12,3.38
111,6.00,46103,https://www.beeradvocate.com/beer/profile/10523/46103/,Wisby Julbrygd,10523,Gotlands Bryggeri,12,3.47
112,6.20,68143,https://www.beeradvocate.com/beer/profile/18046/68143/,Lav Tamno,18046,Carlsberg Srbija D.O.O. Pivara,12,2.67
113,5.00,106317,https://www.beeradvocate.com/beer/profile/30113/106317/,Tmavý Ležák,30113,Pivovar U Tří Růží,12,3.97
114,4.50,140238,https://www.beeradvocate.com/beer/profile/32889/140238/,Black Lager,32889,Persephone Brewing,12,4.09
115,6.00,196877,https://www.beeradvocate.com/beer/profile/30452/196877/,John Michael White Coffee Bean Dark Lyric Lagrrr!,30452,SingleCut Beersmiths,11,3.85
116,8.70,186137,https://www.beeradvocate.com/beer/profile/158/186137/,The Smoothness,158,Great Divide Brewing Company,11,4.06
117,7.90,119418,https://www.beeradvocate.com/beer/profile/498/119418/,Bavaria 8.6 Black,498,Bavaria Brouwerij N.V.,11,3.36
118, ? ,11926,https://www.beeradvocate.com/beer/profile/1489/11926/,Krušovice Velvet,1489,Královský Pivovar Krušovice a.s.,11,3.59
119,5.00,133028,https://www.beeradvocate.com/beer/profile/34066/133028/,Black Lager,34066,Perth Brewing Co.,11,3.34
120,5.00,104216,https://www.beeradvocate.com/beer/profile/2689/104216/,Timisoreana Bruna,2689,Ursus S.A. (SAB) / Compania de Bere Romania,10,2.97
121,4.80,34079,https://www.beeradvocate.com/beer/profile/440/34079/,Ochakovo Premium Black Light,440,Ochakovo,10,3.92
122,6.00,96368,https://www.beeradvocate.com/beer/profile/30151/96368/,Kemenysepro,30151,Fóti Kézműves Sörfőzde,10,3.4
123,5.00,36762,https://www.beeradvocate.com/beer/profile/2700/36762/,Oscura,2700,Taps Fish House & Brewery,10,3.56
124,5.00,215003,https://www.beeradvocate.com/beer/profile/44313/215003/,Shevchenko 9,44313,Four Fathers Brewing Co.,10,3.43
125,8.50,261164,https://www.beeradvocate.com/beer/profile/37749/261164/,Bourbon Barrel-Aged Jinxremover,37749,Fall Brewing Company,9,4.18
126,4.00,8254,https://www.beeradvocate.com/beer/profile/2064/8254/,DB Draught,2064,DB Breweries,9,2.64
127,5.00,130182,https://www.beeradvocate.com/beer/profile/34212/130182/,San Servolo Tamno Pivo,34212,Bujska Pivovara,9,3.57
128, ? ,8366,https://www.beeradvocate.com/beer/profile/2309/8366/,Ellis Island Dark,2309,Ellis Island Casino & Brewery,9,3.01
129,5.40,154042,https://www.beeradvocate.com/beer/profile/9784/154042/,Tmavé,9784,Zero Gravity Craft Brewery / American Flatbread,9,3.84
130,4.40,181532,https://www.beeradvocate.com/beer/profile/16873/181532/,Cerveza Negra - Mexican Dark Lager,16873,10 Barrel Brewing Co.,8,3.65
131, ? ,170274,https://www.beeradvocate.com/beer/profile/2953/170274/,Portsmouth Brewing Vulcan Dark Lager,2953,Portsmouth Brewing Co. / Mault's Brewpub,8,3.66
132,5.60,14638,https://www.beeradvocate.com/beer/profile/1369/14638/,Tuborg Christmas Brew,1369,Vena Brewery,8,3.16
133, ? ,25647,https://www.beeradvocate.com/beer/profile/1151/25647/,Dark Bier,1151,Piece Brewery & Pizzeria,8,3.44
134, ? ,83793,https://www.beeradvocate.com/beer/profile/11174/83793/,Evans Premium Black,11174,Cerveceria Mexicana S.A. De C.V.,8,3.18
135,5.00,32372,https://www.beeradvocate.com/beer/profile/2181/32372/,Kamenitza Dark Beer,2181,Kamenitza AD,8,3.32
136,4.30,72053,https://www.beeradvocate.com/beer/profile/713/72053/,Yanjing Black,713,Beijing Yanjing Beer Group Corporation,8,2.94
137,5.30,281246,https://www.beeradvocate.com/beer/profile/2230/281246/,Wolf Warning Double Brew Lager,2230,Kopparbergs Bryggeri AB (Sofiero - Banco - Zeunerts),8,2.96
138,7.50,80058,https://www.beeradvocate.com/beer/profile/18154/80058/,Miłosław Koźlak,18154,Browar Fortuna,8,3.47
139,5.10,272317,https://www.beeradvocate.com/beer/profile/48592/272317/,Spare Parts,48592,Blackstack Brewing,8,3.74
140,6.50,41994,https://www.beeradvocate.com/beer/profile/9065/41994/,Tri Martolod Brune,9065,Brasseries Artisanales Tri Martolod,7,3.86
141,5.20,48930,https://www.beeradvocate.com/beer/profile/448/48930/,Master Polotmavý,448,Pivovar Velké Popovice a.s.,7,3.6
142,5.60,5456,https://www.beeradvocate.com/beer/profile/908/5456/,Vergina Red Lager,908,Macedonian Thrace Brewery SA,7,3.37
143,5.00,9044,https://www.beeradvocate.com/beer/profile/3527/9044/,Bofferding Christmas Béier,3527,Brasserie Bofferding,7,3.25
144,5.00,18775,https://www.beeradvocate.com/beer/profile/3825/18775/,Åbro Bryggmästarens Mörka Lager,3825,Åbro Bryggeri,7,3.35
145,5.80,18841,https://www.beeradvocate.com/beer/profile/9880/18841/,Mandrin Bière Aux Noix,9880,Brasserie Artisanale Du Dauphiné,7,3.42
146,5.20,98209,https://www.beeradvocate.com/beer/profile/556/98209/,City Steam Uncle Dunkel,556,City Steam Brewery Café,7,3.68
147,4.20,121259,https://www.beeradvocate.com/beer/profile/10430/121259/,Lvivske Dunkel,10430,Lvivska Pivovarnya (BBH),7,3.42
148,4.60,197569,https://www.beeradvocate.com/beer/profile/32906/197569/,Modernism,32906,Schilling Beer Co.,7,3.79
149,5.60,107736,https://www.beeradvocate.com/beer/profile/58/107736/,Negra Dark Lager,58,Compania Cervecera Del Sur Del Peru S.A. (Cervesur),7,3.13
150,5.00,99816,https://www.beeradvocate.com/beer/profile/888/99816/,Moza Gold,888,"Cervecería Centro Americana, S.A.",7,3.03
151,6.50,13304,https://www.beeradvocate.com/beer/profile/5434/13304/,Zolotaya Bochka Vyidyerzhanoye,5434,Kaluzhskaya Pivovarennaya Kompaniya,7,2.89
152,6.50,130564,https://www.beeradvocate.com/beer/profile/16304/130564/,Enigma Black Lager,16304,Grand River Brewing,6,3.4
153,5.50,291386,https://www.beeradvocate.com/beer/profile/32855/291386/,Bad Donkey,32855,Lickinghole Creek Craft Brewery,6,3.71
154,7.50,122952,https://www.beeradvocate.com/beer/profile/526/122952/,Texels Noorderwiend,526,Texelse Bierbrouwerij,6,3.23
155,2.00,64078,https://www.beeradvocate.com/beer/profile/4087/64078/,Spendrups Gammeldags Svagdricka,4087,Spendrups Bryggeri AB,6,3.01
156,4.70,225626,https://www.beeradvocate.com/beer/profile/167/225626/,Lobkowicz Premium Černý,167,Brewery Lobkowicz,6,3.9
157,5.80,207707,https://www.beeradvocate.com/beer/profile/24814/207707/,Midnight Special,24814,Yellowhammer Brewing,6,3.88
158,5.00,119139,https://www.beeradvocate.com/beer/profile/416/119139/,PC Black Lager,416,Brick Brewing Co.,6,3.19
159,4.50,195427,https://www.beeradvocate.com/beer/profile/21333/195427/,Tamplier Dark,21333,Nova Paka Brewery,6,3.52
160,5.00,84589,https://www.beeradvocate.com/beer/profile/9377/84589/,Eidgenoss Amber Naturtrub,9377,Brauerei Falken AG,6,3.32
161,5.50,109943,https://www.beeradvocate.com/beer/profile/9033/109943/,Tuborg Pure Gold,9033,Turk Tuborg Brewing and Malting,6,3.37
162,4.60,150665,https://www.beeradvocate.com/beer/profile/401/150665/,Velvet (Barhatnoye),401,Baltika Breweries,6,2.96
163,3.90,20116,https://www.beeradvocate.com/beer/profile/440/20116/,Chyernoye Lyegkoye,440,Ochakovo,6,3
