,abvs,beer_ids,beer_links,beer_names,company_ids,companys,ratings,scores
331,6.10,156333,https://www.beeradvocate.com/beer/profile/36357/156333/,Snowcrest Dark Lager,36357,Beaverhead Brewing Company,2,3.75
332,4.50,129454,https://www.beeradvocate.com/beer/profile/18223/129454/,Mrki Medvjed,18223,Pivnica Medvedgrad Adijina,2,3.5
333,4.50,181431,https://www.beeradvocate.com/beer/profile/40986/181431/,European Dark Lager,40986,Little Rivers Brewing Co,2,3.74
334,4.50,253370,https://www.beeradvocate.com/beer/profile/707/253370/,Primator Premium Dark,707,Pivovar Náchod a.s.,2,3.73
335,4.00,197054,https://www.beeradvocate.com/beer/profile/11206/197054/,Czech Inn Dark Premium,11206,Pivovar Podkováň,2,3.93
336,6.30,73406,https://www.beeradvocate.com/beer/profile/26848/73406/,München Vaskne,26848,Sillamäe Õlletehas,2,3.21
337,4.50,146623,https://www.beeradvocate.com/beer/profile/6528/146623/,Keisari Dark,6528,Nokian Panimo,2,3.37
338,4.70,308928,https://www.beeradvocate.com/beer/profile/39446/308928/,Cerveza Oscura,39446,Braindead Brewing,2,3.78
339,5.00,190656,https://www.beeradvocate.com/beer/profile/25922/190656/,Firefighter’s Red Pilsner,25922,Red Truck Beer Company Ltd.,2,3.74
340,5.60,46279,https://www.beeradvocate.com/beer/profile/10539/46279/,Malt Jólabjór,10539,Ölgerðin Egill Skallagrímsson,2,3.67
341,5.30,93385,https://www.beeradvocate.com/beer/profile/7366/93385/,Bohemia Regent Petr Vok Polotmavý Speciální Ležák,7366,Pivovar Regent Třeboň,2,3.54
342,5.30,232905,https://www.beeradvocate.com/beer/profile/32821/232905/,American Dark Lager,32821,Saint Patrick's Brewing Company,2,4.17
343,5.80,163786,https://www.beeradvocate.com/beer/profile/21759/163786/,Black Sheep,21759,Föroya Bjór,2,3.44
344,5.90,228300,https://www.beeradvocate.com/beer/profile/24586/228300/,Liger,24586,Kingdom Breweries,2,3.28
345,7.80,304345,https://www.beeradvocate.com/beer/profile/39604/304345/,Quadralach,39604,Blue Island Beer Co.,2,4.14
346,4.85,177625,https://www.beeradvocate.com/beer/profile/700/177625/,Raconteur Dark Lager,700,Elysian Brewing Company,2,3.72
347,6.50,48859,https://www.beeradvocate.com/beer/profile/19606/48859/,Guineu Rocaters,19606,Ca l'Arenys / Cervesa Guineu,2,3.44
348, ? ,71644,https://www.beeradvocate.com/beer/profile/25966/71644/,LOTR Polotmavy 14,25966,Pivovar Groll,2,4.37
349,5.00,96992,https://www.beeradvocate.com/beer/profile/21589/96992/,Dark Lager,21589,Something Brewing,2,3.32
350, ? ,70882,https://www.beeradvocate.com/beer/profile/19610/70882/,Mestansky Hradebni Tmave 10,19610,"Měšťanský pivovar v Poličce, a.s.",2,3.19
351,4.00,174823,https://www.beeradvocate.com/beer/profile/11065/174823/,Kotimaista Tumma Lager,11065,Olvi Oyj,2,2.96
352,6.00,316392,https://www.beeradvocate.com/beer/profile/20914/316392/,Brandintas Ąžuolu Karibų,20914,Volfas Engelman,2,4.07
353, ? ,39913,https://www.beeradvocate.com/beer/profile/5339/39913/,Isenbeck Dark,5339,Cerveceria Argentina S.A. Isenbeck,2,3.27
354,4.50,198126,https://www.beeradvocate.com/beer/profile/1809/198126/,Urpiner Dark 11°,1809,"Banskobystricky Pivovar, a.s. (Brewery Urpin BB Ltd.)",2,3.75
355,5.30,200430,https://www.beeradvocate.com/beer/profile/36090/200430/,Nääs Mörk Lager Julöl,36090,Nääs Gårdsbryggeri AB,2,3.41
356,3.90,122097,https://www.beeradvocate.com/beer/profile/7486/122097/,Krakonoš Tmavé 10°,7486,Pivovar Krakonos,2,3.88
357,5.00,51954,https://www.beeradvocate.com/beer/profile/16197/51954/,Rohozec Skalák Řezaný Zimni Leák 11°,16197,Pivovar Rohozec,2,2.55
358,4.70,151035,https://www.beeradvocate.com/beer/profile/18604/151035/,Juleøl,18604,Lervig Aktiebryggeri,2,3.51
359,5.20,213244,https://www.beeradvocate.com/beer/profile/15917/213244/,Zlaten Dab Dark Beer,15917,Prilepska Pivarnica,2,2.32
360,5.70,54013,https://www.beeradvocate.com/beer/profile/4106/54013/,Žatec Xantho,4106,Žatecký Pivovar,2,3.42
361,5.80,314626,https://www.beeradvocate.com/beer/profile/42264/314626/,Lakrits,42264,Göteborgs Nya Bryggeri AB,1,3.41
362,5.20,223493,https://www.beeradvocate.com/beer/profile/12524/223493/,Rugenbrau Spezial Dunkel,12524,Rugenbräu AG,1,4
363,4.00,248581,https://www.beeradvocate.com/beer/profile/1200/248581/,Pernštejn Polotmavé Výčepní 10°,1200,Pardubický pivovar a.s.,1,3.6
364,5.70,93704,https://www.beeradvocate.com/beer/profile/1717/93704/,Ledi-Noch',1717,"Cheboksarskaya Pivovariya ""Buket Chuvashii""",1,3.2
365,4.00,169224,https://www.beeradvocate.com/beer/profile/11206/169224/,Podkovan Karamel,11206,Pivovar Podkováň,1,3.05
366,7.50,303880,https://www.beeradvocate.com/beer/profile/12224/303880/,Svečio Tamsusis,12224,Rinkuškiai,1,2.05
367,4.20,285193,https://www.beeradvocate.com/beer/profile/31061/285193/,Benedict Tmavý Ležák,31061,Břevnovský Klášterní Pivovar,1,3.99
368, ? ,47369,https://www.beeradvocate.com/beer/profile/18738/47369/,Teerenpeli Dark Lager,18738,Bar Teerenpeli,1,3.87
369,6.20,49930,https://www.beeradvocate.com/beer/profile/14663/49930/,Amaranta,14663,Birrificio L'Orso Verde,1,2.6
370,3.50,5900,https://www.beeradvocate.com/beer/profile/532/5900/,Budels Oud Bruin,532,Budelse Brouwerij B.V.,1,3.14
371,4.30,81932,https://www.beeradvocate.com/beer/profile/22382/81932/,Vansteiner,22382,Pivovarennaya Kompaniya Nord-West,1,3.53
372,4.90,90636,https://www.beeradvocate.com/beer/profile/5062/90636/,Bohemian Dark,5062,Meantime Brewing Company Limited,1,3.68
373, ? ,237324,https://www.beeradvocate.com/beer/profile/46216/237324/,Hoa Vien Dark Lager,46216,Hoa Vien Brauhaus,1,2.8
374, ? ,196621,https://www.beeradvocate.com/beer/profile/4916/196621/,Black Bear Black Lager,4916,Big Bear Mountain Brewery,1,4.5
375,5.00,291086,https://www.beeradvocate.com/beer/profile/49633/291086/,Dark,49633,Peter's Brewhouse,1,3.5
376,8.00,170254,https://www.beeradvocate.com/beer/profile/8818/170254/,Triple Black India Lager,8818,Last Name Brewing,1,3.62
377,4.40,194574,https://www.beeradvocate.com/beer/profile/14991/194574/,Saaz 11°P Dark Pils,14991,Pivovar Konrad / Pivovar Hols,1,2.85
378,4.00,127247,https://www.beeradvocate.com/beer/profile/24784/127247/,Harrach Černé Pivo,24784,Malostránský Pivovar,1,3.75
379, ? ,237328,https://www.beeradvocate.com/beer/profile/24649/237328/,Bia Đen,24649,Cientos Beer,1,3
380, ? ,107282,https://www.beeradvocate.com/beer/profile/176/107282/,Wurzburger Dark Beer,176,Würzburger Hofbräu AG,1,3.5
381,5.70,264468,https://www.beeradvocate.com/beer/profile/41218/264468/,Munich Lager,41218,Sherwood Mountain,1,4.16
382,3.50,245268,https://www.beeradvocate.com/beer/profile/4443/245268/,Novoměstský Kvasnicový Ležák Tmavý Karamel,4443,První Novoměstský restaurační pivovar,1,3.38
383,6.00,332823,https://www.beeradvocate.com/beer/profile/29059/332823/,Alcove,29059,DryHop Brewers,1,4.19
384,5.50,319767,https://www.beeradvocate.com/beer/profile/43862/319767/,Dunkel Lager,43862,WoodGrain Brewing Co,1,3.66
385,6.00,260888,https://www.beeradvocate.com/beer/profile/36022/260888/,Kalėdinis,36022,Prie Katedros Bravoras,1,3.59
386,4.50,293913,https://www.beeradvocate.com/beer/profile/31247/293913/,Onyx,31247,Cervejaria Praxis,1,2.49
387,4.70,330010,https://www.beeradvocate.com/beer/profile/12586/330010/,Praga Semi-dark,12586,Pivovar Holba,1,3.58
388,3.50,245274,https://www.beeradvocate.com/beer/profile/4443/245274/,Novoměstský Kvasnicový Ležák Tmavý Káva,4443,První Novoměstský restaurační pivovar,1,3.6
389,5.00,268059,https://www.beeradvocate.com/beer/profile/40725/268059/,Black Lager,40725,Doan's Craft Brewing Company,1,4.32
390,5.60,333595,https://www.beeradvocate.com/beer/profile/52190/333595/,Dark Angel,52190,Pinatubo Craft Beer,1,3.38
391,4.70,335644,https://www.beeradvocate.com/beer/profile/51286/335644/,#38 Mexican Dark Lager,51286,Venn Brewing Co.,1,4.08
392,5.00,196380,https://www.beeradvocate.com/beer/profile/21333/196380/,ZlatoPražske Dark,21333,Nova Paka Brewery,1,3.25
393,3.40,328995,https://www.beeradvocate.com/beer/profile/46725/328995/,Kava,46725,Stestí Brewing Company,1,3.49
394,4.80,305955,https://www.beeradvocate.com/beer/profile/92/305955/,Suprema Negra,92,Cerveceria La Constancia S.A. / BevCo Ltd,1,4.21
395,5.60,330789,https://www.beeradvocate.com/beer/profile/22977/330789/,Jenny Nyströms Påsköl,22977,Ängöl,1,3
396,4.70,283173,https://www.beeradvocate.com/beer/profile/35910/283173/,Black Crow Lager,35910,Crowbar & Bryggeri,1,3.75
397,5.00,277543,https://www.beeradvocate.com/beer/profile/27802/277543/,Black Lager,27802,Brasserie Du Mont Salève,1,4.24
398,4.90,304938,https://www.beeradvocate.com/beer/profile/50101/304938/,Argus Tamsus Elis,50101,Lidl Lietuva,1,3.62
399,3.90,79915,https://www.beeradvocate.com/beer/profile/22382/79915/,Orlovskoye Zhivoye,22382,Pivovarennaya Kompaniya Nord-West,1,3.53
400,5.00,89899,https://www.beeradvocate.com/beer/profile/3925/89899/,Cerveza Negra,3925,Mickey Finn's Brewery,1,3.5
401,4.90,239915,https://www.beeradvocate.com/beer/profile/46391/239915/,Imperial Dark (Империал Темное),46391,Imperial (Империал),1,3.84
402, ? ,73774,https://www.beeradvocate.com/beer/profile/26888/73774/,Zvikovsky Tmavy Special 13°,26888,Pivovarsky Dvur Zvikov,1,3.88
403, ? ,75567,https://www.beeradvocate.com/beer/profile/2493/75567/,Star City Dark Lager,2493,Lafayette Brewing Co.,1,3.92
404,5.60,322096,https://www.beeradvocate.com/beer/profile/50520/322096/,Hankering,50520,Shakopee Brewhall,1,3.93
405,4.30,51508,https://www.beeradvocate.com/beer/profile/4106/51508/,Žatec Premium Tmavé,4106,Žatecký Pivovar,1,3.1
406,6.00,339765,https://www.beeradvocate.com/beer/profile/19866/339765/,Barrel Aged Juzek 13º,19866,Upright Brewing Company,1,3.99
407,3.80,281141,https://www.beeradvocate.com/beer/profile/1195/281141/,Zlatý Bažant Tmavé,1195,Pivovar Zlaty Bazant a.s.,1,4.01
408,4.10,180533,https://www.beeradvocate.com/beer/profile/28423/180533/,Makariy Barhatnoye,28423,"ZAO ''Pivovarenniy Zavod Lyskovskiy'' (ЗАО ""Пивоваренный Завод Лысковский",1,3.32
409, ? ,249400,https://www.beeradvocate.com/beer/profile/46504/249400/,Bia Den,46504,Nhà Hàng Lan Anh,1,3.45
410, ? ,250682,https://www.beeradvocate.com/beer/profile/47185/250682/,Dark Beer,47185,III Draakon,1,3.4
411,5.20,252730,https://www.beeradvocate.com/beer/profile/46899/252730/,Anbessa Tella,46899,Ruba Brewing,1,3.63
412, ? ,249403,https://www.beeradvocate.com/beer/profile/24648/249403/,Bia Tiếp Den,24648,Tulip Beer,1,3.08
413, ? ,312637,https://www.beeradvocate.com/beer/profile/51013/312637/,Czech Side Of The Moon,51013,Augustino Brewing,1,3.64
414, ? ,249408,https://www.beeradvocate.com/beer/profile/46241/249408/,Black,46241,GoldMalt,1,2.65
415,5.50,209731,https://www.beeradvocate.com/beer/profile/39880/209731/,Say Dunkel!,39880,13 Virtues Brewing Co.,1,3.59
416,5.50,180037,https://www.beeradvocate.com/beer/profile/11977/180037/,Anvil Island Dark Lager,11977,Howe Sound Inn & Brewing Company,1,3.92
417,4.75,290630,https://www.beeradvocate.com/beer/profile/448/290630/,Kozel Cerny Nefiltrovany / Black Unfiltered,448,Pivovar Velké Popovice a.s.,1,3.09
418,5.20,291144,https://www.beeradvocate.com/beer/profile/10546/291144/,Thunberg's Dockyard,10546,Suomenlinnan Panimo Sveaborgs Bryggeri,1,3.5
419, ? ,55626,https://www.beeradvocate.com/beer/profile/6794/55626/,Wolfs Blunt,6794,Brauerei Max Wolf GmbH,1,2.71
420,5.00,319050,https://www.beeradvocate.com/beer/profile/34066/319050/,Pistachi Ho Ho,34066,Perth Brewing Co.,1,3.88
421,5.00,268623,https://www.beeradvocate.com/beer/profile/4408/268623/,Black Lager,4408,RJ Rockers Brewing Company,1,3.5
422,5.00,321104,https://www.beeradvocate.com/beer/profile/292/321104/,Kirin Ichiban Shibori Kuro Nama,292,"Kirin Brewery Company, Limited",1,4.24
423,4.80,283730,https://www.beeradvocate.com/beer/profile/43219/283730/,Poplest,43219,Lariat Lodge Brewing Company,1,3.67
424,5.10,223570,https://www.beeradvocate.com/beer/profile/28752/223570/,Rough Magic,28752,Tempest Brewing Company,1,3.44
425,5.00,303186,https://www.beeradvocate.com/beer/profile/50529/303186/,Lionkavos Karamela,50529,Linkuvos Alus,1,3.02
426,5.60,177490,https://www.beeradvocate.com/beer/profile/15098/177490/,Argus Negra,15098,Font Salem,1,2
427,5.00,141396,https://www.beeradvocate.com/beer/profile/25393/141396/,Winter Drumfire,25393,Icicle Brewing Company,1,3.7
428, ? ,240470,https://www.beeradvocate.com/beer/profile/6432/240470/,Bia Đen,6432,Hoa Vien Brauhaus Restaurant,1,2.84
429,5.00,18264,https://www.beeradvocate.com/beer/profile/2248/18264/,La Grand Duc (Rousse Au Seigle),2248,La Barberie,1,3.5
430, ? ,206172,https://www.beeradvocate.com/beer/profile/40634/206172/,Farmhouse Noire,40634,Barn Brewery,1,3.77
431,8.50,309854,https://www.beeradvocate.com/beer/profile/44641/309854/,Bockabilly,44641,Fore River Brewing Co.,1,4.49
432,5.00,269408,https://www.beeradvocate.com/beer/profile/28399/269408/,Žaliakalnio Tamsusis,28399,"AB ""Kauno Alus""",1,2.75
433,4.70,178528,https://www.beeradvocate.com/beer/profile/40896/178528/,20v Juhlaolut,40896,Alahovin Viinitila Oy,1,2.48
434,9.00,292193,https://www.beeradvocate.com/beer/profile/125/292193/,Rum Barrel Aged New Moon,125,Pennsylvania Brewing Company,1,1.45
435,5.40,314977,https://www.beeradvocate.com/beer/profile/30812/314977/,Poppels Mörk Lager,30812,Poppels Bryggeri,1,3.4
436,7.30,330595,https://www.beeradvocate.com/beer/profile/45697/330595/,Nova Luna,45697,Bellefonte Brewing Co.,1,3.94
437,4.70,178531,https://www.beeradvocate.com/beer/profile/40896/178531/,Vanhan Tornin Tumma Olut,40896,Alahovin Viinitila Oy,1,2.5
438,7.50,299620,https://www.beeradvocate.com/beer/profile/27802/299620/,Export Black Lager,27802,Brasserie Du Mont Salève,1,3.25
439,4.50,322662,https://www.beeradvocate.com/beer/profile/37463/322662/,First Cup (Brown Lager with Charm City Coffee),37463,Monument City Brewing Company,1,3.75
440,5.00,75111,https://www.beeradvocate.com/beer/profile/26701/75111/,Karksi Tume,26701,"Karme AS, Karksi Õlle",1,2.5
441,5.80,133481,https://www.beeradvocate.com/beer/profile/36090/133481/,Nääs Mörk Lager,36090,Nääs Gårdsbryggeri AB,1,3.5
442,5.50,147817,https://www.beeradvocate.com/beer/profile/24828/147817/,Black Lager,24828,Jaden James Brewery,1,3.75
443,4.70,136817,https://www.beeradvocate.com/beer/profile/32652/136817/,Export Stout,32652,Great Southern Brewing Pty Ltd,1,3
444,4.70,318577,https://www.beeradvocate.com/beer/profile/7366/318577/,Zlato Prazske Dark,7366,Pivovar Regent Třeboň,1,3.64
445,6.10,176242,https://www.beeradvocate.com/beer/profile/1445/176242/,Knob City Dark Lager,1445,Barley Island Brewing Company,1,3.77
446,6.00,143988,https://www.beeradvocate.com/beer/profile/5512/143988/,Irlandzkie Ciemne,5512,Browar Krajan,1,4.5
447,5.00,141174,https://www.beeradvocate.com/beer/profile/37049/141174/,Kadji Beer Brune,37049,Union Camerounaise de Brasseries,1,2.22
448,5.20,318840,https://www.beeradvocate.com/beer/profile/9784/318840/,Bohemian Dark,9784,Zero Gravity Craft Brewery / American Flatbread,1,3.92
449,5.80,202361,https://www.beeradvocate.com/beer/profile/34334/202361/,The Dark Passenger,34334,Books & Brews,1,3.62
450,4.30,24697,https://www.beeradvocate.com/beer/profile/11065/24697/,Olvi Tumma,11065,Olvi Oyj,1,2.18
451,6.00,309114,https://www.beeradvocate.com/beer/profile/20783/309114/,Senovinis,20783,Birų Alus,1,3.09
452, ? ,94332,https://www.beeradvocate.com/beer/profile/28399/94332/,Žaliakalnio Tamsusis Gyvas,28399,"AB ""Kauno Alus""",1,3.52
453,4.60,175228,https://www.beeradvocate.com/beer/profile/4102/175228/,Arctic Malt Dark Lager,4102,Hartwall Helsinki Panimo,1,2.43
454,3.50,49276,https://www.beeradvocate.com/beer/profile/625/49276/,Uppsala Julöl,625,Gamla Slottskällans Bryggeri AB,1,2.41
455,4.00,93822,https://www.beeradvocate.com/beer/profile/28283/93822/,Nemetskoe Temnoe,28283,Бочкаревский пивоваренный завод (Bochkarevskiy Pivovarennyi Zavod),1,3.02
456,5.60,284801,https://www.beeradvocate.com/beer/profile/42926/284801/,Gniewosz,42926,Browar Kamionka (Gontyniec Group),1,3.26
457,5.60,301442,https://www.beeradvocate.com/beer/profile/44425/301442/,Dvaro Mergelių,44425,Joalda,1,3.53
458,5.70,312962,https://www.beeradvocate.com/beer/profile/45456/312962/,Hidden Hand,45456,Wayfinder Beer,1,4.53
459,5.90,325762,https://www.beeradvocate.com/beer/profile/9629/325762/,Neon Snowsuit,9629,Short's Brewing Company,1,3.94
460,5.00,255875,https://www.beeradvocate.com/beer/profile/28399/255875/,Grynas Tamsusis,28399,"AB ""Kauno Alus""",1,3
461,7.50,76165,https://www.beeradvocate.com/beer/profile/27433/76165/,Koźlak,27433,Browar De Brasil,1,3
462, ? ,177285,https://www.beeradvocate.com/beer/profile/23344/177285/,Chickbock Lager,23344,Chattanooga Brewing Company,1,3.84
463,6.30,253317,https://www.beeradvocate.com/beer/profile/12238/253317/,Antidepressant Autumn Dark Lager,12238,Klášterní pivovar Strahov,1,3.6
464,5.80,255878,https://www.beeradvocate.com/beer/profile/20788/255878/,Astravo Ūtos,20788,"UAB ""Astravo""",1,3.75
465,4.30,271495,https://www.beeradvocate.com/beer/profile/20601/271495/,Monsteiner Schwarzbär,20601,Brauerei BierVision Monstein AG,1,2.94
466,4.50,183945,https://www.beeradvocate.com/beer/profile/3517/183945/,Lasso Dark,3517,Brouwerij Martens NV,1,2.58
467,4.20,90254,https://www.beeradvocate.com/beer/profile/28309/90254/,Brestskoe Temnoe,28309,Brestskiy Kombinat Bezalkogolnych Napitkov,1,2.86
468,4.10,300945,https://www.beeradvocate.com/beer/profile/12358/300945/,Urstein Dunkel,12358,Dvinskiy Brovar,1,3.13
469,7.30,274066,https://www.beeradvocate.com/beer/profile/43087/274066/,Black Mamba,43087,Forge Brewhouse,1,3.65
470,4.80,203670,https://www.beeradvocate.com/beer/profile/1376/203670/,Dzhoy Tyomnoye,1376,Ayan,1,2.98
471,4.50,335766,https://www.beeradvocate.com/beer/profile/16873/335766/,Dark Queen,16873,10 Barrel Brewing Co.,1,4
472,5.40,149654,https://www.beeradvocate.com/beer/profile/19587/149654/,Braunbier,19587,Hofbräuhaus Pittsburgh,1,2.74
473,5.00,310168,https://www.beeradvocate.com/beer/profile/49813/310168/,Kanec Premium Polotmavý ležák,49813,Zámecký Pivovar Břeclav,1,3.68
474, ? ,163482,https://www.beeradvocate.com/beer/profile/39597/163482/,Dark,39597,Taglaura,1,2.5
475, ? ,226461,https://www.beeradvocate.com/beer/profile/33568/226461/,Marina Tmavý Speciál 13°,33568,Pivovar Marina,1,3.25
476,4.50,296349,https://www.beeradvocate.com/beer/profile/30405/296349/,Unrequited Love,30405,Champion Brewing Company,1,4.02
477, ? ,45987,https://www.beeradvocate.com/beer/profile/15218/45987/,Dunkelstilsken,15218,C.B. & Potts,1,3.55
478,5.20,228773,https://www.beeradvocate.com/beer/profile/45510/228773/,Edicão Limitada,45510,Cerveja Balluta,1,3.75
479,4.80,320423,https://www.beeradvocate.com/beer/profile/10312/320423/,Ashby Hops American Pilsen Escura,10312,Cervejaria Ashby,1,2.73
480,5.20,299688,https://www.beeradvocate.com/beer/profile/44470/299688/,Pirklio Tamsusis,44470,Girinio Alus,1,3.24
481,4.00,314281,https://www.beeradvocate.com/beer/profile/31901/314281/,Brewer's ExperimentALE Series #59: Czád,31901,Bent Brewstillery,1,3.6
482,5.00,283309,https://www.beeradvocate.com/beer/profile/49263/283309/,Buena Suerte Black Lager,49263,Cervecería Valquiria,1,1.54
483,4.20,162221,https://www.beeradvocate.com/beer/profile/28309/162221/,Brestskoye Dark,28309,Brestskiy Kombinat Bezalkogolnych Napitkov,1,3.82
484,6.50,310958,https://www.beeradvocate.com/beer/profile/45678/310958/,Blogger,45678,Chapman Crafted Beer,1,3.79
485,4.60,320174,https://www.beeradvocate.com/beer/profile/96/320174/,Black Lager,96,Magic Hat Brewing Company,1,4
486,5.50,285359,https://www.beeradvocate.com/beer/profile/47665/285359/,El Luchador,47665,Crooked Goat Brewing,1,4
487,5.30,184240,https://www.beeradvocate.com/beer/profile/12706/184240/,Euro Ale,12706,Kannah Creek Brewing Company,1,4
488,4.50,61872,https://www.beeradvocate.com/beer/profile/22383/61872/,Staropokrovskoye Polutemnoye,22383,OOO UK Pokrovskaya,1,2.82
489, ? ,206001,https://www.beeradvocate.com/beer/profile/1747/206001/,Barkhatnoye,1747,Vyatich,1,2.7
490,7.50,215985,https://www.beeradvocate.com/beer/profile/36410/215985/,Baltic Porter,36410,Blue Collar Brewery Inc.,1,4.25
491,5.70,174001,https://www.beeradvocate.com/beer/profile/36078/174001/,Tamsus,36078,Vasaknų Dvaro,1,2.86
492,3.20,52145,https://www.beeradvocate.com/beer/profile/12604/52145/,Popper Tmavé 10%,12604,Pivovar Popper,1,3.51
493,5.90,318897,https://www.beeradvocate.com/beer/profile/1304/318897/,BaDonka Dunkel,1304,Pelican Pub & Brewery,1,3.79
494,4.00,162226,https://www.beeradvocate.com/beer/profile/12359/162226/,Stará Pivnice Cerne,12359,Krinitsa,1,2.79
495,5.40,241074,https://www.beeradvocate.com/beer/profile/46037/241074/,Laužo Liepsna,46037,Mažas Alaus Cechas,1,3.75
496,4.00,52147,https://www.beeradvocate.com/beer/profile/13207/52147/,Corgoň Tmavé 11.5%,13207,Pivovar Corgoň (Heineken Slovensko),1,3.62
