,abvs,beer_ids,beer_links,beer_names,company_ids,companys,ratings,scores
497, ? ,179638,https://www.beeradvocate.com/beer/profile/25966/179638/,KAPR 14°,25966,Pivovar Groll,1,3.69
498, ? ,215480,https://www.beeradvocate.com/beer/profile/44176/215480/,Goce Delchev Dark,44176,Pivnica Star Grad Old Town Brewery,1,2.9
499,5.20,51898,https://www.beeradvocate.com/beer/profile/12224/51898/,Port Night,12224,Rinkuškiai,1,2.68
500,3.50,186814,https://www.beeradvocate.com/beer/profile/507/186814/,Oud Bruin,507,Gulpener Bierbrouwerij B.V.,1,2
501,5.00,22975,https://www.beeradvocate.com/beer/profile/10525/22975/,Fuglsang Hertug Hans,10525,Bryggeriet S.C. Fuglsang,1,2.78
502,4.90,340418,https://www.beeradvocate.com/beer/profile/50167/340418/,Dark English Lager,50167,Scrappy Punk Brewing,1,3.92
503,5.50,17347,https://www.beeradvocate.com/beer/profile/2044/17347/,Starobrno Black Drak,2044,"Pivovar Starbrno, A.S.",1,4.57
504,6.50,131525,https://www.beeradvocate.com/beer/profile/292/131525/,Grand Kirin Browny,292,"Kirin Brewery Company, Limited",1,3
505,4.80,74949,https://www.beeradvocate.com/beer/profile/18231/74949/,Purkmistr 12° - Semi-Dark Lager (Polotmavy Lezak),18231,Pivovarský dvůr Plzeň / Purkmistr Restaurant,1,4
506,6.00,190149,https://www.beeradvocate.com/beer/profile/2597/190149/,India Dark Lager,2597,Mission Springs Brewing Company,1,3.25
507,4.80,105673,https://www.beeradvocate.com/beer/profile/8818/105673/,Sour Pomegranate Black Beer,8818,Last Name Brewing,1,3.71
508,5.00,160715,https://www.beeradvocate.com/beer/profile/26607/160715/,St. John's Dark Lager,26607,Occidental Brewing Co.,1,4.35
509, ? ,117713,https://www.beeradvocate.com/beer/profile/2549/117713/,Ringnes Dark,2549,Ringnes Bryggeri (Carlsberg),1,3.5
510,5.00,48082,https://www.beeradvocate.com/beer/profile/13278/48082/,Oirase Dark Lager,13278,Oirase Brewery,1,3.7
511,4.00,256979,https://www.beeradvocate.com/beer/profile/22723/256979/,Tmavy,22723,Notch Brewing,1,4.25
512,4.80,293850,https://www.beeradvocate.com/beer/profile/48863/293850/,Keltské Dědictví Premium Tmavy Lezak,48863,United Breweries,1,3.5
513,4.80,184282,https://www.beeradvocate.com/beer/profile/38220/184282/,ART3 Coffee Milk Dark Lager,38220,Browar Stu Mostów,1,3.6
514,5.80,272603,https://www.beeradvocate.com/beer/profile/35017/272603/,Rådanäs Ekologiska Påsköl,35017,Rådanäs Bryggeri,1,3.18
515, ? ,275423,https://www.beeradvocate.com/beer/profile/48776/275423/,Dark Lager,48776,"The Downtown - Pub, Microbrewery, & Air Bar",1,3.26
516,4.40,82399,https://www.beeradvocate.com/beer/profile/24929/82399/,Vagant 1516 Temnoye,24929,Vagant Beer,1,2.45
517,4.50,177119,https://www.beeradvocate.com/beer/profile/40124/177119/,Barkhatnoye,40124,Varnitsa (Варница),1,2.74
518,5.90,141280,https://www.beeradvocate.com/beer/profile/37056/141280/,Nkoyi Black,37056,Les Brasseries du Congo (Bracongo),1,4.62
519,5.40,281056,https://www.beeradvocate.com/beer/profile/37983/281056/,Nero,37983,Wop's Hops Brewing Company,1,3.68
520,4.50,319456,https://www.beeradvocate.com/beer/profile/44113/319456/,Buena Noche,44113,Liars' Bench Beer Company,1,3.75
521,4.40,103137,https://www.beeradvocate.com/beer/profile/32968/103137/,Ponarth Rotbier,32968,Ponarth Brauerei,1,2.3
522,2.80,182497,https://www.beeradvocate.com/beer/profile/264/182497/,Karhu Tumma I,264,Oy Sinebrychoff Ab,1,3.15
523,5.00,191713,https://www.beeradvocate.com/beer/profile/1200/191713/,Pernstejn Tmavy Lezak,1200,Pardubický pivovar a.s.,1,3.52
524,5.00,262882,https://www.beeradvocate.com/beer/profile/3825/262882/,Åbro Bryggmästarens Premium Dark,3825,Åbro Bryggeri,1,3.25
525, ? ,5858,https://www.beeradvocate.com/beer/profile/530/5858/,Hertog Jan Oud Bruin,530,Arcense Stoombierbouwerij (Hertog Jan Brouwerij),1,4
526,5.60,217059,https://www.beeradvocate.com/beer/profile/20782/217059/,Amber City Tamsusis,20782,Vilniaus Alus UAB,1,3.15
527,5.20,217315,https://www.beeradvocate.com/beer/profile/36041/217315/,UKIS Iki Tradicinis Alus,36041,Taruškų Alaus Bravoras,1,2.1
528,5.90,279270,https://www.beeradvocate.com/beer/profile/20783/279270/,Legenda Tamsusis,20783,Birų Alus,1,2.59
529, ? ,86249,https://www.beeradvocate.com/beer/profile/15427/86249/,U Richarda Tmavý 12°,15427,Minipivovar U Richarda,1,3.48
530,5.20,87275,https://www.beeradvocate.com/beer/profile/24655/87275/,Black Lager,24655,Mimbres Valley Brewing Company,1,3.88
531, ? ,243947,https://www.beeradvocate.com/beer/profile/46040/243947/,Temne Nefiltrovane,46040,Bigos Pub,1,2.82
532,4.50,79852,https://www.beeradvocate.com/beer/profile/1742/79852/,Pyatyi Okean Blagorodnoye Krasnoye,1742,Vladimirskaya Pivovarnya,1,3.23
533,4.40,81900,https://www.beeradvocate.com/beer/profile/24929/81900/,Vagant Irish Ale,24929,Vagant Beer,1,2.83
534,4.50,173549,https://www.beeradvocate.com/beer/profile/36341/173549/,Savo Dark Lager,36341,Iso-Kallan Panimo Oy,1,3.15
535,5.50,202993,https://www.beeradvocate.com/beer/profile/4375/202993/,Flek's Czech Dark Lager,4375,Bushwakker Brewing Company,1,3.95
536,5.00,269554,https://www.beeradvocate.com/beer/profile/28399/269554/,Savas Kaunas Tamsusis,28399,"AB ""Kauno Alus""",1,2.77
537,5.00,311028,https://www.beeradvocate.com/beer/profile/50954/311028/,Dark Light Lager,50954,Lindinha Lucas,1,3.86
538,7.50,235000,https://www.beeradvocate.com/beer/profile/20914/235000/,Šnekorių Tamsusis,20914,Volfas Engelman,1,3.1
539,5.13,105465,https://www.beeradvocate.com/beer/profile/32474/105465/,Wildfyre,32474,Shrub Steppe Smokehouse Brewery,1,4.3
540,4.80,244217,https://www.beeradvocate.com/beer/profile/27114/244217/,Black Lager,27114,Coney Island Brewing Company,1,3.75
541,5.20,254457,https://www.beeradvocate.com/beer/profile/39841/254457/,Udgårdsloke,39841,Munkebo Mikrobryg,1,4
542,4.90,202235,https://www.beeradvocate.com/beer/profile/28018/202235/,Tmavy Lezak,28018,Rapp Brewing Company,1,3.75
543,4.50,295932,https://www.beeradvocate.com/beer/profile/28437/295932/,Ivan Da Maria,28437,Vasileostrovskaya Brewery (Василеостровская Пивоварня),1,4
544, ? ,176637,https://www.beeradvocate.com/beer/profile/264/176637/,Nikolai Sinebrychoff Tumma Lager,264,Oy Sinebrychoff Ab,1,2.86
545,5.10,125700,https://www.beeradvocate.com/beer/profile/2055/125700/,Bernardova černá Lavina,2055,Bernard Family Brewery,0,0
546,5.20,161287,https://www.beeradvocate.com/beer/profile/3995/161287/,Byron Bay Billy Goat,3995,The Byron Bay Brewing Company,0,0
547,5.00,199177,https://www.beeradvocate.com/beer/profile/32645/199177/,Czechmate Dark Lager,32645,Stone's Throw Brewing,0,0
548,4.70,204554,https://www.beeradvocate.com/beer/profile/1737/204554/,Bratskoye Tyomnoye,1737,Gelios,0,0
549, ? ,164106,https://www.beeradvocate.com/beer/profile/39598/164106/,Osetniskoe Oy Plotnosti,39598,Tshinvalskiy Pivovarenniy Zavod,0,0
550,5.20,260109,https://www.beeradvocate.com/beer/profile/28663/260109/,Winter Lager,28663,Prohibition Pig,0,0
551,3.90,204302,https://www.beeradvocate.com/beer/profile/1715/204302/,Bulgarpivo Tyomnoye,1715,Bulgarpivo,0,0
552,4.70,306446,https://www.beeradvocate.com/beer/profile/5688/306446/,Mrs. Brown's Lovely Lager,5688,Humperdinks Brewpub (Arlington),0,0
553,5.90,174351,https://www.beeradvocate.com/beer/profile/40408/174351/,Dunkle Schnee,40408,Ordnance Brewing,0,0
554,4.40,204560,https://www.beeradvocate.com/beer/profile/1737/204560/,Yarmarka Plyus,1737,Gelios,0,0
555,5.40,141074,https://www.beeradvocate.com/beer/profile/16053/141074/,Strela Preta,16053,CERIS - Sociedade Caboverdiana De Cerveja E Refrigerantes S.A.R.,0,0
556,3.70,204309,https://www.beeradvocate.com/beer/profile/1715/204309/,Barkhatnoye,1715,Bulgarpivo,0,0
557,4.40,204566,https://www.beeradvocate.com/beer/profile/1737/204566/,Barkhatnoye Plyus,1737,Gelios,0,0
558,5.00,204568,https://www.beeradvocate.com/beer/profile/1738/204568/,Pyersyey,1738,Gidrolizny Zavod,0,0
559,6.00,317469,https://www.beeradvocate.com/beer/profile/33273/317469/,Chernabog,33273,7th Settlement Brewery,0,0
560,6.20,215584,https://www.beeradvocate.com/beer/profile/40453/215584/,Tmavý,40453,Lost Rhino Retreat,0,0
561,5.80,241184,https://www.beeradvocate.com/beer/profile/12215/241184/,Blackgott,12215,Minipivovar U Medvídků,0,0
562,5.80,204324,https://www.beeradvocate.com/beer/profile/1717/204324/,Pyennyy Barkhat,1717,"Cheboksarskaya Pivovariya ""Buket Chuvashii""",0,0
563,4.80,204582,https://www.beeradvocate.com/beer/profile/28448/204582/,Hansebier Tyomnoye,28448,Hansebier,0,0
564,5.80,163622,https://www.beeradvocate.com/beer/profile/38906/163622/,Beri,38906,Brasserie Kapadokya / Resto-Grillades Zema,0,0
565,4.90,204075,https://www.beeradvocate.com/beer/profile/1712/204075/,Prazhskiy Grad,1712,Bryanskpivo,0,0
566, ? ,249391,https://www.beeradvocate.com/beer/profile/46515/249391/,Bia Nau,46515,Brauhof - Nguyen Du,0,0
567,5.10,325681,https://www.beeradvocate.com/beer/profile/33706/325681/,Threat Level Midnight,33706,Forge Brew Works,0,0
568,4.90,204338,https://www.beeradvocate.com/beer/profile/1735/204338/,Gambrinus Rubinovoye Tyomnoye,1735,Gambrinus,0,0
569,6.20,325683,https://www.beeradvocate.com/beer/profile/603/325683/,Maximus Lager,603,Church Brew Works,0,0
570,4.10,204340,https://www.beeradvocate.com/beer/profile/1735/204340/,Chyeshskiy Svatyek Barkhatnoye Tyomnoye,1735,Gambrinus,0,0
571,4.80,212021,https://www.beeradvocate.com/beer/profile/44000/212021/,Chyeshskoye Tyomnoye,44000,Krop-pivo,0,0
572,3.70,204086,https://www.beeradvocate.com/beer/profile/1715/204086/,Pryemium Barkhatnoye,1715,Bulgarpivo,0,0
573, ? ,165689,https://www.beeradvocate.com/beer/profile/39820/165689/,Starker Dunkel,39820,Napex Brewery,0,0
574,4.90,204346,https://www.beeradvocate.com/beer/profile/1735/204346/,Gambrinus Tyomnoye Pastyerizovannoye,1735,Gambrinus,0,0
575,4.70,204604,https://www.beeradvocate.com/beer/profile/7073/204604/,Syeroglazka,7073,Kamchatskoye Pivo OAO,0,0
576, ? ,141638,https://www.beeradvocate.com/beer/profile/31505/141638/,Club Dark Beer,31505,Monrovia Breweries Inc.,0,0
577,5.50,162887,https://www.beeradvocate.com/beer/profile/30324/162887/,Puro Malte Escura Forte,30324,Cervejaria Santa Catarina Ltda (Saint Bier),0,0
578,4.50,200010,https://www.beeradvocate.com/beer/profile/31586/200010/,La Bohéme,31586,Benelux Brasserie Artisanale,0,0
579,4.50,126794,https://www.beeradvocate.com/beer/profile/24784/126794/,Harrach Tmavý Ležák,24784,Malostránský Pivovar,0,0
580,6.00,142668,https://www.beeradvocate.com/beer/profile/37229/142668/,Trophy Black Lager,37229,International Breweries Plc,0,0
581,4.10,204621,https://www.beeradvocate.com/beer/profile/28276/204621/,Haninger Black,28276,Khaninskaya Pivovarnya,0,0
582,4.30,203598,https://www.beeradvocate.com/beer/profile/28384/203598/,Kosoukhov Dark Star,28384,"Private Brewery ""Kosouhoff"" (Частная Пивоваренная Компания ""Косоухофф"")",0,0
583,4.90,205391,https://www.beeradvocate.com/beer/profile/24810/205391/,Yemyelya Tyomnoye,24810,Lakinskiy Pivzavod,0,0
584,7.50,205392,https://www.beeradvocate.com/beer/profile/24810/205392/,Yemyelya Kryepkoye,24810,Lakinskiy Pivzavod,0,0
585,6.00,162387,https://www.beeradvocate.com/beer/profile/13640/162387/,Xirdalan Qara,13640,Baltika-Baku,0,0
586,6.00,234581,https://www.beeradvocate.com/beer/profile/5512/234581/,VIVA HEL Ciemne,5512,Browar Krajan,0,0
587,4.40,203606,https://www.beeradvocate.com/beer/profile/28384/203606/,Bryeggir Tyomnoye,28384,"Private Brewery ""Kosouhoff"" (Частная Пивоваренная Компания ""Косоухофф"")",0,0
588,5.00,153174,https://www.beeradvocate.com/beer/profile/34644/153174/,Černé Pivo,34644,Outliers Brewing Company,0,0
589,5.00,300889,https://www.beeradvocate.com/beer/profile/5316/300889/,Sesion Negra,5316,Full Sail Brewery & Tasting Room & Pub,0,0
590,4.50,204635,https://www.beeradvocate.com/beer/profile/5430/204635/,Bir Vyechyernyeye,5430,Kolos OAO/ Ledyanoy Stakanchik,0,0
591,4.40,204638,https://www.beeradvocate.com/beer/profile/5430/204638/,Yevropa Plyus Sakhalin,5430,Kolos OAO/ Ledyanoy Stakanchik,0,0
592,4.10,206174,https://www.beeradvocate.com/beer/profile/28246/206174/,Domashnyeye Tyomnoye,28246,Марксовский Пивзавод (Marxovskiy Pivzavod),0,0
593,4.70,204639,https://www.beeradvocate.com/beer/profile/5430/204639/,Gryechishnoye,5430,Kolos OAO/ Ledyanoy Stakanchik,0,0
594,5.20,205407,https://www.beeradvocate.com/beer/profile/40578/205407/,Dyeryevyenskiy Kozyol Tyomnoye,40578,ZPP Kozhevnikovo / Nikitas Brewery,0,0
595,4.50,206178,https://www.beeradvocate.com/beer/profile/28246/206178/,Chyeshskoye Tyomnoye Nyefiltrovannoye,28246,Марксовский Пивзавод (Marxovskiy Pivzavod),0,0
596,4.50,204644,https://www.beeradvocate.com/beer/profile/28284/204644/,Starodub Chyornoye,28284,Kovrovskaya Pivovarennaya Kompaniya Lyubets,0,0
597, ? ,166250,https://www.beeradvocate.com/beer/profile/39929/166250/,Heuk-Saeng-Maekju,39929,Koryo Hotel Microbrewery,0,0
598,4.10,265323,https://www.beeradvocate.com/beer/profile/1735/265323/,Amber Beer Captain Dark,1735,Gambrinus,0,0
599,5.00,155244,https://www.beeradvocate.com/beer/profile/27017/155244/,3 IESALU,27017,Lacpleša Alus,0,0
600, ? ,205686,https://www.beeradvocate.com/beer/profile/6484/205686/,Rytsar Primorya Tyomnoye,6484,Pivovariya Moskva-Efes ZAO,0,0
601, ? ,203640,https://www.beeradvocate.com/beer/profile/28319/203640/,Atya Tyomnoye,28319,"Artemovskiy Zavod ""VikBeer""",0,0
602,4.10,265341,https://www.beeradvocate.com/beer/profile/47528/265341/,Pryeobrazhenskoye Barkhatnoye (Преображенское Бархатное),47528,Alpina (Альпина),0,0
603,4.70,226174,https://www.beeradvocate.com/beer/profile/44038/226174/,Blueberry Doughnut,44038,Birdfish Brewing Company,0,0
604,4.80,205695,https://www.beeradvocate.com/beer/profile/1742/205695/,Vladimirskoye Tyomnoye,1742,Vladimirskaya Pivovarnya,0,0
605,4.40,203648,https://www.beeradvocate.com/beer/profile/28319/203648/,Walden Schloss Tyomnoye,28319,"Artemovskiy Zavod ""VikBeer""",0,0
606,4.70,265345,https://www.beeradvocate.com/beer/profile/47528/265345/,Vyenskoye Originalnoye Tyomnoye (Венское Оригинальное Тёмное),47528,Alpina (Альпина),0,0
607,4.80,205698,https://www.beeradvocate.com/beer/profile/1742/205698/,Vladimirskoye Eksportnoye Tyomnoye,1742,Vladimirskaya Pivovarnya,0,0
608,4.50,204677,https://www.beeradvocate.com/beer/profile/24810/204677/,Lakinskoye Barkhatnoye,24810,Lakinskiy Pivzavod,0,0
609,4.50,205447,https://www.beeradvocate.com/beer/profile/43370/205447/,Varnitsa Barkhatnoye,43370,"OOO ""Varnitza""",0,0
610,5.00,164747,https://www.beeradvocate.com/beer/profile/39784/164747/,Pilsner Special,39784,Osterbrau,0,0
611,4.50,205708,https://www.beeradvocate.com/beer/profile/1742/205708/,Chyeshskoye Granatovoye,1742,Vladimirskaya Pivovarnya,0,0
612,5.50,205453,https://www.beeradvocate.com/beer/profile/43370/205453/,Chyeshskoye Tyomnoye,43370,"OOO ""Varnitza""",0,0
613,4.70,164749,https://www.beeradvocate.com/beer/profile/39785/164749/,Alt Stadt Temnoe,39785,Pivzavod Tomin,0,0
614,5.20,163215,https://www.beeradvocate.com/beer/profile/39524/163215/,Starapraga Dark,39524,Bakı-Praqa,0,0
615,4.10,205971,https://www.beeradvocate.com/beer/profile/6305/205971/,Chyeshskoye Tyomnoye,6305,Vizit OAO,0,0
616,4.70,204180,https://www.beeradvocate.com/beer/profile/43433/204180/,Bladbaher Tyomnoye,43433,Blad Baher,0,0
617,4.00,205978,https://www.beeradvocate.com/beer/profile/6305/205978/,Prazhskoye Tyomnoye,6305,Vizit OAO,0,0
618,4.60,205467,https://www.beeradvocate.com/beer/profile/28292/205467/,Volzhskaya Pivovarnya,28292,"OOO ""Zavod Trehsosenskiy""",0,0
619,6.80,341403,https://www.beeradvocate.com/beer/profile/52593/341403/,Vetra Black,52593,Vetra,0,0
620,4.50,205727,https://www.beeradvocate.com/beer/profile/36569/205727/,Khmel Boyarskoye,36569,"Restaurant-brewery ""Khmel' (Ресторан-Пивоварня ""Хмель"")",0,0
621,4.00,205730,https://www.beeradvocate.com/beer/profile/7928/205730/,Zhivoye Tyomnoye,7928,"Russkaya Pivovarennaya Kompaniya ""Chmelyoff""",0,0
622,6.70,198054,https://www.beeradvocate.com/beer/profile/9076/198054/,Era Ottantatre L'Ambrata,9076,Birreria Pedavena,0,0
623,5.00,204198,https://www.beeradvocate.com/beer/profile/43433/204198/,Kendi Men,43433,Blad Baher,0,0
624,4.50,232614,https://www.beeradvocate.com/beer/profile/22654/232614/,La Mousse Des Moines,22654,Bières De Saint-Louis,0,0
625,4.10,205479,https://www.beeradvocate.com/beer/profile/28322/205479/,Barkhatnoye,28322,OOO ''Ussuriyskoe Pivo'',0,0
626, ? ,205993,https://www.beeradvocate.com/beer/profile/1747/205993/,Vyatich Osoboye,1747,Vyatich,0,0
627, ? ,163753,https://www.beeradvocate.com/beer/profile/34448/163753/,Fledermaus,34448,Pivovar Dalešice,0,0
628,4.10,205482,https://www.beeradvocate.com/beer/profile/28317/205482/,Barkhatnoye,28317,OOO Bark,0,0
629, ? ,163754,https://www.beeradvocate.com/beer/profile/34448/163754/,The Smoking Rabbit,34448,Pivovar Dalešice,0,0
630,4.40,205483,https://www.beeradvocate.com/beer/profile/28317/205483/,Beiner #2,28317,OOO Bark,0,0
631,5.50,341675,https://www.beeradvocate.com/beer/profile/50536/341675/,Tamsus Miškas,50536,D.Krikščiūno IĮ,0,0
632,4.10,205485,https://www.beeradvocate.com/beer/profile/28317/205485/,Malta Tyomnoye,28317,OOO Bark,0,0
633, ? ,189357,https://www.beeradvocate.com/beer/profile/3043/189357/,Tolkien's House Beer,3043,Brauerei Hirt GmbH,0,0
634, ? ,307886,https://www.beeradvocate.com/beer/profile/46947/307886/,Short Flight,46947,Flying Boat Brewing Company,0,0
635,4.10,205487,https://www.beeradvocate.com/beer/profile/28317/205487/,Tayozhnoye,28317,OOO Bark,0,0
636,4.40,205488,https://www.beeradvocate.com/beer/profile/28317/205488/,Mongol,28317,OOO Bark,0,0
637,5.00,55481,https://www.beeradvocate.com/beer/profile/21680/55481/,Kobber & Karamel,21680,Stensbogaard Bryghus,0,0
638,4.40,246714,https://www.beeradvocate.com/beer/profile/14991/246714/,Konrad Kapucín,14991,Pivovar Konrad / Pivovar Hols,0,0
639,4.30,203964,https://www.beeradvocate.com/beer/profile/1429/203964/,Barkhatnoye,1429,Barnaul Brewery,0,0
640,4.10,166076,https://www.beeradvocate.com/beer/profile/39914/166076/,Toroz Temnoye,39914,Bear Beer,0,0
641,4.00,176060,https://www.beeradvocate.com/beer/profile/11065/176060/,Sandels Tumma Lager,11065,Olvi Oyj,0,0
642,4.80,205757,https://www.beeradvocate.com/beer/profile/5428/205757/,Okhotskoye Osoboye,5428,Severnaya Zvezda,0,0
643,5.50,203969,https://www.beeradvocate.com/beer/profile/1429/203969/,Chyeshskoye Tyomnoye,1429,Barnaul Brewery,0,0
644,4.50,176065,https://www.beeradvocate.com/beer/profile/11065/176065/,Olvi Hiili,11065,Olvi Oyj,0,0
645,6.00,206020,https://www.beeradvocate.com/beer/profile/6278/206020/,Fon Vakano Tyomnoye,6278,Zhigulovskiy Pivo-Byezalkogolniy Kombinat/U Vakano,0,0
646,7.60,126148,https://www.beeradvocate.com/beer/profile/7015/126148/,Schwartzbockenator,7015,Babe's Bar-B-Que And Brewery,0,0
647,6.50,143045,https://www.beeradvocate.com/beer/profile/36515/143045/,Flipside,36515,Mean Max Brew Works,0,0
648, ? ,166092,https://www.beeradvocate.com/beer/profile/39919/166092/,Gem Draft Dark,39919,Gem International (ЖЕМ Интернэшнл),0,0
649,4.10,205773,https://www.beeradvocate.com/beer/profile/31418/205773/,Barkhatnoye,31418,Siberia (Сибирь),0,0
650,4.30,206036,https://www.beeradvocate.com/beer/profile/28283/206036/,Barkhatnoye,28283,Бочкаревский пивоваренный завод (Bochkarevskiy Pivovarennyi Zavod),0,0
651,4.80,205531,https://www.beeradvocate.com/beer/profile/22216/205531/,Maltsov Elitnoye,22216,Pivobezalkogolnyi Zavod Gus'-Chrustalnyi,0,0
652,4.10,203741,https://www.beeradvocate.com/beer/profile/1428/203741/,Faraon,1428,Balakovsky Brewery,0,0
653,5.00,73437,https://www.beeradvocate.com/beer/profile/5083/73437/,Roel Linköpingsöl Mörk,5083,Roel Brewery,0,0
654,5.00,126942,https://www.beeradvocate.com/beer/profile/35507/126942/,Best Black Gold (#11),35507,The Standeaven Brewery,0,0
655,3.90,205536,https://www.beeradvocate.com/beer/profile/22382/205536/,Birhaus Zhivoye Tyomnoye,22382,Pivovarennaya Kompaniya Nord-West,0,0
656,3.90,205537,https://www.beeradvocate.com/beer/profile/22382/205537/,Orlovskoye Zhivoye Tyomnoye,22382,Pivovarennaya Kompaniya Nord-West,0,0
657,5.00,126949,https://www.beeradvocate.com/beer/profile/28307/126949/,Dark Lager,28307,Copper Lake Brewery,0,0
658,5.80,205547,https://www.beeradvocate.com/beer/profile/6390/205547/,Samko-2,6390,Pivovarinniy Zavod Samko,0,0
659,5.30,235500,https://www.beeradvocate.com/beer/profile/29757/235500/,I Am The Knight,29757,The Hourglass Brewery,0,0
660,4.80,230131,https://www.beeradvocate.com/beer/profile/45658/230131/,Brink's Dark,45658,Brink's - Rethymnian Brewery S.A.,0,0
661,5.80,314359,https://www.beeradvocate.com/beer/profile/31841/314359/,Better Than U,31841,Wooden Legs Brewing Company,0,0
662,5.40,152828,https://www.beeradvocate.com/beer/profile/4685/152828/,Braunbier,4685,Hofbräuhaus Newport,0,0
663,5.20,219134,https://www.beeradvocate.com/beer/profile/43883/219134/,Small Hours,43883,Rally King Brewing,0,0
