"","id","num_beer","avg_rating","avg_abv","style_name","sub_cat","cat"
"1",128,6650,3.64450051205661,5.96737474610697,"American Amber / Red Ale","American Ales","Ale"
"2",19,1485,3.9465978052054,10.6949639769452,"American Barleywine","American Ales","Ale"
"3",175,2544,3.89475493951847,6.93080721339631,"American Black Ale","American Ales","Ale"
"4",99,4776,3.5332695782308,5.14176798143852,"American Blonde Ale","American Ales","Ale"
"5",73,4475,3.77670781278516,6.1536320754717,"American Brown Ale","American Ales","Ale"
"6",94,202,3.65105910041841,5.91715976331361,"American Dark Wheat Ale","American Ales","Ale"
"7",140,11730,4.07852361212545,8.69078604939364,"American Double / Imperial IPA","American Ales","Ale"
"8",157,5931,4.16279784752478,10.5103577817531,"American Double / Imperial Stout","American Ales","Ale"
"9",116,29413,3.86996231656051,6.43420481359132,"American IPA","American Ales","Ale"
"10",97,14352,3.7628658329431,5.41964150657994,"American Pale Ale (APA)","American Ales","Ale"
"11",93,3358,3.54650867678959,5.26426294820717,"American Pale Wheat Ale","American Ales","Ale"
"12",159,6752,3.9040872891251,6.60910101177641,"American Porter","American Ales","Ale"
"13",158,5579,3.84798091516776,6.43233252623083,"American Stout","American Ales","Ale"
"14",78,1023,3.89616188101788,9.3027139874739,"American Strong Ale","American Ales","Ale"
"15",171,6304,4.12064195205227,6.24862021147513,"American Wild Ale","American Ales","Ale"
"16",130,77,3.63816239316239,6.38525423728814,"Black & Tan","American Ales","Ale"
"17",163,409,3.44410001462202,5.88802469135802,"Chile Beer","American Ales","Ale"
"18",6,1649,3.56657462602632,5.36162466843501,"Cream Ale","American Ales","Ale"
"19",72,1543,3.76272843882644,6.6663238512035,"Pumpkin Ale","American Ales","Ale"
"20",12,1609,3.78206177260519,6.34792361111111,"Rye Beer","American Ales","Ale"
"21",60,246,3.95661080074488,10.263056768559,"Wheatwine","American Ales","Ale"
"22",119,738,3.65692560406952,6.495,"Belgian Dark Ale","Belgian / French Ales","Ale"
"23",174,1315,3.86419297067383,6.95235008103728,"Belgian IPA","Belgian / French Ales","Ale"
"24",54,3272,3.70662305821828,5.83146238651102,"Belgian Pale Ale","Belgian / French Ales","Ale"
"25",56,1382,3.9135134687569,9.16253765060241,"Belgian Strong Dark Ale","Belgian / French Ales","Ale"
"26",55,1600,3.83058893631774,8.52500325309044,"Belgian Strong Pale Ale","Belgian / French Ales","Ale"
"27",141,64,4.04419835560123,8.42063492063492,"Bière de Champagne / Bière Brut","Belgian / French Ales","Ale"
"28",127,698,3.85046184738956,6.97328173374613,"Bière de Garde","Belgian / French Ales","Ale"
"29",57,1439,3.77243500531555,7.38206922498119,"Dubbel","Belgian / French Ales","Ale"
"30",15,21,3.65879159369527,5.08809523809524,"Faro","Belgian / French Ales","Ale"
"31",52,296,3.92755638745906,6.86639705882353,"Flanders Oud Bruin","Belgian / French Ales","Ale"
"32",53,364,3.95890538231525,6.56714705882353,"Flanders Red Ale","Belgian / French Ales","Ale"
"33",14,116,4.08599509234147,6.06211538461538,"Gueuze","Belgian / French Ales","Ale"
"34",10,440,4.00399676801082,5.77751243781095,"Lambic - Fruit","Belgian / French Ales","Ale"
"35",50,100,4.01821749795585,5.72321428571429,"Lambic - Unblended","Belgian / French Ales","Ale"
"36",142,875,4.0267759917034,10.6923599523242,"Quadrupel (Quad)","Belgian / French Ales","Ale"
"37",129,10192,3.91286692015209,6.12547621558907,"Saison / Farmhouse Ale","Belgian / French Ales","Ale"
"38",58,2249,3.85423828237324,8.90889147647881,"Tripel","Belgian / French Ales","Ale"
"39",48,3692,3.60061773308958,5.20241042345277,"Witbier","Belgian / French Ales","Ale"
"40",80,905,3.99157767422006,8.231279342723,"Baltic Porter","English Ales","Ale"
"41",114,188,3.79948993288591,9.045,"Braggot","English Ales","Ale"
"42",152,784,4.0144116651147,10.7913944223108,"English Barleywine","English Ales","Ale"
"43",98,2399,3.56201528235075,4.31937904269081,"English Bitter","English Ales","Ale"
"44",74,1466,3.65366170670491,5.31650269023828,"English Brown Ale","English Ales","Ale"
"45",75,795,3.63480467711932,4.15655359565807,"English Dark Mild Ale","English Ales","Ale"
"46",150,1649,3.55004251834588,6.02939727802981,"English India Pale Ale (IPA)","English Ales","Ale"
"47",154,2428,3.51538753298153,4.74416522491349,"English Pale Ale","English Ales","Ale"
"48",76,377,3.54212266987372,4.18908831908832,"English Pale Mild Ale","English Ales","Ale"
"49",101,1559,3.77607781857958,5.72992567567568,"English Porter","English Ales","Ale"
"50",13,844,3.74537471364678,5.42247809762203,"English Stout","English Ales","Ale"
"51",165,396,3.73407339127381,7.31741602067183,"English Strong Ale","English Ales","Ale"
"52",66,1743,3.67280279281847,5.4804835589942,"Extra Special / Strong Bitter (ESB)","English Ales","Ale"
"53",95,530,3.87318405797101,6.97261811023622,"Foreign / Export Stout","English Ales","Ale"
"54",82,2658,3.98921635678272,6.47320372620494,"Milk / Sweet Stout","English Ales","Ale"
"55",69,2005,3.86429733572644,6.21295054945055,"Oatmeal Stout","English Ales","Ale"
"56",79,584,3.94036591123702,8.48910233393178,"Old Ale","English Ales","Ale"
"57",84,2384,4.08618393674573,10.2372703296703,"Russian Imperial Stout","English Ales","Ale"
"58",47,1192,3.73512129952938,7.11326344576117,"Winter Warmer","English Ales","Ale"
"59",148,68,3.71645578720345,7.26815384615385,"Sahti","Finnish Ales","Ale"
"60",86,972,3.70689092055486,5.56531572904707,"Altbier","German Ales","Ale"
"61",87,2720,3.96860799270165,4.23846273897776,"Berliner Weissbier","German Ales","Ale"
"62",91,1030,3.69622082214419,5.45404279279279,"Dunkelweizen","German Ales","Ale"
"63",16,1946,3.90015781772575,4.69286736378646,"Gose","German Ales","Ale"
"64",89,4125,3.65377888569453,5.16082741671218,"Hefeweizen","German Ales","Ale"
"65",85,2137,3.6101074788615,5.00783307413167,"Kölsch","German Ales","Ale"
"66",90,182,3.61484808885985,5.17590062111801,"Kristalweizen","German Ales","Ale"
"67",18,215,3.68862667719021,5.52387434554974,"Roggenbier","German Ales","Ale"
"68",92,578,3.91749265745676,7.46271880819367,"Weizenbock","German Ales","Ale"
"69",162,1330,3.70354007896428,4.98208159866778,"Irish Dry Stout","Irish Ales","Ale"
"70",161,1464,3.51945487683641,5.52433641975309,"Irish Red Ale","Irish Ales","Ale"
"71",173,217,3.34229395604396,1.91181818181818,"Kvass","Russian Ales","Ale"
"72",77,1556,3.85896178637201,8.24071627260084,"Scotch Ale / Wee Heavy","Scottish Ales","Ale"
"73",68,1134,3.67825498383621,5.84164532019704,"Scottish Ale","Scottish Ales","Ale"
"74",70,267,3.76894992236025,6.08051383399209,"Scottish Gruit / Ancient Herbed Ale","Scottish Ales","Ale"
"75",38,1193,2.65936958293207,4.9095041322314,"American Adjunct Lager","American Lagers","Lager"
"76",147,692,3.36955267278014,5.41538961038961,"American Amber / Red Lager","American Lagers","Lager"
"77",164,376,3.84592911493793,7.34103351955307,"American Double / Imperial Pilsner","American Lagers","Lager"
"78",42,281,2.35657737086018,8.00407547169811,"American Malt Liquor","American Lagers","Lager"
"79",155,2445,3.46107442489851,5.25569659442724,"American Pale Lager","American Lagers","Lager"
"80",132,575,3.64003563791875,5.25680638722555,"California Common / Steam Beer","American Lagers","Lager"
"81",39,823,2.47440848458342,4.15236914600551,"Light Lager","American Lagers","Lager"
"82",5,509,2.48595296423322,0.939394812680115,"Low Alcohol Beer","American Lagers","Lager"
"83",40,2016,3.55275466583255,4.98710300429185,"Czech Pilsener","Czech Lagers","Lager"
"84",149,664,3.42455737704918,5.18729411764706,"Euro Dark Lager","European Lagers","Lager"
"85",37,2735,2.95955161452234,4.82219699884571,"Euro Pale Lager","European Lagers","Lager"
"86",43,466,2.90752923076923,7.88286026200873,"Euro Strong Lager","European Lagers","Lager"
"87",32,1065,3.60594182724009,6.6578813559322,"Bock","German Lagers","Lager"
"88",35,1106,3.83268813050011,8.13642237222758,"Doppelbock","German Lagers","Lager"
"89",20,483,3.38896403872752,5.28896017699115,"Dortmunder / Export Lager","German Lagers","Lager"
"90",36,85,3.86555009823183,13.0372727272727,"Eisbock","German Lagers","Lager"
"91",41,3331,3.53696110781551,5.04019230769231,"German Pilsener","German Lagers","Lager"
"92",131,818,3.79148843773749,5.10728882833787,"Kellerbier / Zwickelbier","German Lagers","Lager"
"93",33,916,3.67416553344047,6.80605917159763,"Maibock / Helles Bock","German Lagers","Lager"
"94",29,2479,3.63912590011614,5.69069844266163,"Märzen / Oktoberfest","German Lagers","Lager"
"95",46,948,3.6499738670406,5.17846153846154,"Munich Dunkel Lager","German Lagers","Lager"
"96",21,1263,3.64341548364342,5.01591609589041,"Munich Helles Lager","German Lagers","Lager"
"97",7,436,3.80818591244821,5.72480392156863,"Rauchbier","German Lagers","Lager"
"98",31,1168,3.72917797888386,5.26634782608696,"Schwarzbier","German Lagers","Lager"
"99",30,1039,3.49305765909393,5.15491118077325,"Vienna Lager","German Lagers","Lager"
"100",168,66,2.96199619771863,5.25454545454545,"Happoshu","Japanese Lagers","Lager"
"101",169,104,2.92911646586345,5.22561224489796,"Japanese Rice Lager","Japanese Lagers","Lager"
"102",9,4612,3.45649047911918,5.27479156568105,"Fruit / Vegetable Beer","Hybrid","Hybrid"
"103",8,1764,3.56852582590456,5.95828339575531,"Herbed / Spiced Beer","Hybrid","Hybrid"
"104",11,819,3.78648324590515,6.01913907284768,"Smoked Beer","Hybrid","Hybrid"
