,availabilities,beer_ids,bro_scores,ibus,pDevs,ranks,reviews_nums
0,Year-round,607,3.6,,14.72%,607,"2,077"
1,Spring,15881,0.0,93 IBU,9.49%,15881,"2,572"
2,Year-round,35732,4.0,,11.08%,35732,965
3,Year-round,794,4.35,,11.72%,794,993
4,Year-round,6322,0.0,55 IBU,10.58%,6322,"1,176"
5,Fall,98495,0.0,,11.08%,98495,436
6,Year-round,3711,0.0,35 IBU,11.56%,3711,892
7,Spring,35397,4.2,,9.49%,35397,973
8,Fall,1792,4.0,,10.57%,1792,925
9,Year-round,1655,4.34,,10.86%,1655,"1,178"
10,Year-round,54522,0.0,,8.35%,54522,613
11,Winter,1173,4.1,,13.9%,1173,"1,205"
12,Year-round,410,4.4,,11.79%,410,"1,016"
13,Rotating,1490,0.0,,11.11%,1490,929
14,Year-round,623,4.23,,12.76%,623,578
15,Year-round,2526,4.0,32 IBU,12.07%,2526,542
16,Year-round,691,3.96,,10.58%,691,468
17,Year-round,61877,0.0,75 IBU,10.22%,61877,252
18,Year-round,363,4.0,,10.97%,363,728
19,Year-round,2297,3.41,,15.81%,2297,466
20,Rotating,95921,0.0,,8.78%,95921,212
21,Rotating,18721,0.0,,10.99%,18721,590
22,Year-round,213,4.3,,12%,213,472
23,Fall,104466,0.0,,9.69%,104466,221
24,Spring,199848,0.0,,8.11%,199848,261
25,Year-round,1597,3.37,,12.43%,1597,677
26,Winter,2671,4.41,,11.35%,2671,"3,096"
27,Winter,1891,4.17,,9.98%,1891,"1,118"
28,Fall,6533,3.8,,12.31%,6533,"1,094"
29,Year-round,20931,4.49,,10%,20931,"1,114"
30,Rotating,41300,0.0,,8.58%,41300,666
31,Winter,78551,4.09,,11.47%,78551,293
32,Fall,1009,3.8,,9.88%,1009,"1,118"
33,Winter,4810,0.0,,9.69%,4810,598
34,Winter,1579,0.0,"2011:  10.6% ABV, 69 IBU",9.34%,1579,757
35,Rotating,6646,3.93,,9.47%,6646,518
36,Spring,48224,0.0,,10.17%,48224,572
37,Rotating,34129,0.0,,9.64%,34129,269
38,Rotating,2965,4.43,,13.22%,2965,712
39,Fall,20762,0.0,,11.84%,20762,560
40,Rotating,89499,0.0,,8.63%,89499,144
41,Rotating,38470,4.2,,10.43%,38470,"1,916"
42,Rotating,79286,0.0,,8.71%,79286,702
43,Rotating,112938,0.0,,9.76%,112938,374
44,Fall,127483,0.0,,9.9%,127483,337
45,Rotating,46070,3.1,65 IBU,13.24%,46070,730
46,Year-round,67046,4.2,109 IBU,10.44%,67046,439
47,Winter,46385,4.2,,11.36%,46385,773
48,Winter,74123,3.82,,13.93%,74123,384
49,Rotating,113859,0.0,,10.21%,113859,230
50,Rotating,58695,4.2,,10%,58695,506
51,Year-round,3877,3.83,,10.43%,3877,599
52,Year-round,72490,4.0,,10.76%,72490,208
53,Rotating,190513,0.0,,8.1%,190513,235
54,Summer,59987,0.0,,13.24%,59987,453
55,Year-round,22193,4.42,,12.02%,22193,604
56,Year-round,22592,3.67,20 IBU,14.25%,22592,350
57,Summer,17984,3.54,,12.02%,17984,459
58,Summer,68008,4.5,,14.06%,68008,286
59,Year-round,1161,4.25,50 IBU,10.76%,1161,"2,081"
60,Year-round,33832,0.0,50 IBU,11.72%,33832,"2,133"
61,Year-round,1339,4.2,,12.53%,1339,"1,470"
62,Fall,60420,4.15,,11.46%,60420,"1,117"
63,Fall,1924,0.0,,11.23%,1924,920
64,Year-round,2296,3.57,,13.24%,2296,916
65,Year-round,184,4.39,18 IBU,10.94%,184,984
66,Year-round,30764,0.0,,10.6%,30764,862
67,Spring,56613,0.0,,10.71%,56613,866
68,Year-round,146,3.42,,12.67%,146,959
69,Year-round,2894,4.12,,10.54%,2894,725
70,Year-round,28165,4.12,,9.83%,28165,764
71,Rotating,64550,0.0,,7.23%,64550,420
72,Winter,66449,3.08,,14.92%,66449,343
73,Rotating,35134,0.0,20 IBU,15.22%,35134,404
74,Winter,3914,0.0,,12.77%,3914,310
75,Year-round,2093,4.32,90 IBU,11.01%,2093,"3,949"
76,Rotating,7971,4.68,,7.74%,7971,"3,735"
77,Year-round,16814,4.34,,6.99%,16814,"2,447"
78,Winter,17112,4.2,,9.64%,17112,"3,607"
79,Rotating,84596,4.4,,9.05%,84596,"1,532"
80,Year-round,74986,3.97,,9.72%,74986,"1,640"
81,Rotating,9086,0.0,,15.09%,9086,"2,373"
82,Year-round,22505,4.5,,10.43%,22505,"1,904"
83,Year-round,35738,0.0,,9.79%,35738,"2,180"
84,Year-round,99873,0.0,,9.11%,99873,873
85,Year-round,18862,4.09,70 IBU,10.17%,18862,"1,895"
86,Rotating,34146,0.0,,9.52%,34146,"1,658"
87,Rotating,55939,4.2,,11.24%,55939,"1,491"
88,Year-round,1558,4.17,100 IBU,9.09%,1558,"1,733"
89,Rotating,82250,3.88,,9.3%,82250,909
90,Rotating,22352,4.28,,10.17%,22352,"1,879"
91,Year-round,1372,4.03,,10.28%,1372,"1,564"
92,Rotating,117177,0.0,,6.99%,117177,686
93,Year-round,77299,4.08,,10.19%,77299,906
94,Rotating,46849,0.0,,7.78%,46849,951
95,Year-round,57908,0.0,,11.19%,57908,"1,082"
96,Year-round,17060,4.47,,11.41%,17060,"1,591"
97,Rotating,45175,0.0,,10.34%,45175,767
98,Year-round,8919,4.0,,9.98%,8919,"1,375"
99,Rotating,7597,4.3,"So mega-hopped it will take you to hop heaven. We’ve used hops in the boil, more hops in the giant hopback, and added to that, an incredible amount of dry-hopping for that cutting-edge “hop bite.” Once you’ve tasted this unique beer, all others pale in comparison. 1.072 OG Classified IBU",8.08%,7597,945
100,Year-round,52531,0.0,100 IBU,9.39%,52531,727
101,Rotating,90156,4.03,,9.11%,90156,510
102,Rotating,30288,4.0,,11.08%,30288,"1,368"
103,Winter,21690,0.0,,7.45%,21690,965
104,Year-round,28577,0.0,,11.55%,28577,"1,225"
105,Spring,55412,0.0,,13.8%,55412,975
106,Rotating,52077,0.0,,8.51%,52077,603
107,Year-round,91670,0.0,100 IBU,8%,91670,343
108,Rotating,57259,0.0,85 IBU,8.66%,57259,594
109,Rotating,10386,4.2,,9.71%,10386,694
110,Year-round,66436,4.2,,9.11%,66436,598
111,Year-round,90410,0.0,,12.66%,90410,485
112,Spring,22381,4.15,,10.36%,22381,930
113,Summer,52361,0.0,,10.58%,52361,788
114,Rotating,58299,0.0,,7.34%,58299,397
115,Rotating,18421,0.0,,11.72%,18421,724
116,Rotating,34085,4.0,,10.51%,34085,"1,003"
117,Rotating,110895,0.0,,9.88%,110895,450
118,Rotating,47434,4.12,,9.69%,47434,857
119,Year-round,84045,3.37,,9.31%,84045,450
120,Year-round,77708,0.0,,7.48%,77708,410
121,Rotating,125646,4.31,,6.11%,125646,333
122,Winter,104028,0.0,,10.02%,104028,386
123,Year-round,168971,0.0,,7.8%,168971,482
124,Rotating,22527,0.0,,12.24%,22527,816
125,Rotating,78377,0.0,,9.09%,78377,383
126,Year-round,55342,0.0,,9.11%,55342,629
127,Rotating,52928,0.0,,7.85%,52928,283
128,Rotating,47659,0.0,,11.27%,47659,492
129,Rotating,92971,0.0,,11.68%,92971,324
130,Rotating,64545,0.0,,7.3%,64545,347
131,Winter,8037,4.25,,9.24%,8037,512
132,Rotating,115317,0.0,,7.54%,115317,265
133,Rotating,113674,0.0,100+ IBU,7.14%,113674,291
134,Summer,46080,0.0,,9.18%,46080,495
135,Spring,68269,4.0,,7.87%,68269,502
136,Rotating,78517,0.0,,8.8%,78517,278
137,Rotating,114804,4.4,,7.13%,114804,276
138,Year-round,30970,4.46,,12.07%,30970,904
139,Rotating,127652,4.26,,7.38%,127652,235
140,Rotating,123810,0.0,,8.08%,123810,213
141,Year-round,35754,0.0,,12.82%,35754,"1,004"
142,Year-round,101392,0.0,,10.29%,101392,248
143,Year-round,7284,0.0,,9.55%,7284,967
144,Rotating,31323,4.31,,10.02%,31323,815
145,Rotating,67219,4.17,58 IBU,13.49%,67219,576
146,Rotating,69522,0.0,,6.07%,69522,221
147,Year-round,37966,0.0,,10.2%,37966,470
148,Year-round,113602,0.0,,9.85%,113602,233
149,Rotating,56082,0.0,,8.99%,56082,404
150,Year-round,44755,0.0,,11.08%,44755,724
151,Year-round,25851,3.92,,10.5%,25851,366
152,Year-round,92472,0.0,,10.71%,92472,263
153,Rotating,42063,3.88,,10.55%,42063,504
154,Summer,25259,4.56,,11.44%,25259,943
155,Rotating,145496,3.03,,6.5%,145496,229
156,Rotating,178857,0.0,,7.99%,178857,361
157,Rotating,53187,0.0,,7.83%,53187,227
158,Year-round,150877,3.85,,8.82%,150877,262
159,Rotating,93219,0.0,100+ IBU,6.67%,93219,205
160,Fall,99838,0.0,,8.29%,99838,197
161,Rotating,211516,4.22,,5.88%,211516,217
162,Year-round,58754,0.0,74 IBU,12.6%,58754,317
163,Rotating,202078,0.0,,7.14%,202078,308
164,Rotating,36748,0.0,,11.83%,36748,400
165,Year-round,41505,0.0,150 IBU,12.94%,41505,556
166,Rotating,85523,0.0,,6.37%,85523,176
167,Rotating,49838,0.0,,11.35%,49838,795
168,Year-round,28318,4.6,,10.6%,28318,565
169,Rotating,67760,0.0,,6.96%,67760,227
170,Rotating,72592,0.0,,12.72%,72592,269
171,Rotating,123062,3.79,,6.33%,123062,198
172,Year-round,90141,0.0,,7.67%,90141,193
173,Rotating,70910,4.17,,12.72%,70910,464
174,Rotating,87145,0.0,,8.41%,87145,144
175,Rotating,99011,0.0,,8.33%,99011,161
176,Rotating,140460,0.0,,8.33%,140460,263
177,Year-round,74065,4.45,,7.75%,74065,170
178,Rotating,126806,0.0,,9.95%,126806,183
179,Rotating,118987,0.0,,9.58%,118987,189
180,Rotating,12068,0.0,,9.05%,12068,401
181,Rotating,20470,4.45,,12.94%,20470,771
182,Rotating,66195,4.21,,8.27%,66195,229
183,Year-round,358,4.33,,11.41%,358,770
184,Year-round,139515,3.7,,11.05%,139515,298
185,Rotating,169611,0.0,,7.27%,169611,178
186,Rotating,83008,0.0,,6.54%,83008,162
187,Year-round,88207,0.0,,9.69%,88207,195
188,Rotating,95230,0.0,,10.2%,95230,162
189,Rotating,101085,0.0,,10.65%,101085,177
190,Year-round,170124,3.88,,9.41%,170124,239
191,,51785,3.53,,10.94%,51785,269
192,Rotating,79405,0.0,,8.93%,79405,211
193,Rotating,119252,0.0,,9.11%,119252,133
194,Rotating,116068,0.0,,6.36%,116068,131
195,Rotating,54745,0.0,,10.51%,54745,264
196,Rotating,147173,0.0,,10.53%,147173,206
197,Rotating,130699,0.0,,6.87%,130699,136
198,Rotating,99546,0.0,,9.83%,99546,104
199,Rotating,119182,0.0,,6.8%,119182,130
200,Year-round,75933,3.86,,10.61%,75933,191
201,Fall,138418,0.0,,8.7%,138418,130
202,Rotating,25265,4.0,,10.67%,25265,501
203,Rotating,152023,4.32,,6.74%,152023,161
204,Rotating,22172,4.22,,7.8%,22172,270
205,Year-round,27286,4.0,,12.89%,27286,481
206,Rotating,43886,3.53,,15.08%,43886,390
207,Year-round,133623,3.95,,9.18%,133623,142
208,Summer,22484,0.0,,11.62%,22484,479
209,Rotating,62172,0.0,,8.11%,62172,238
210,Rotating,213281,4.32,,6.59%,213281,185
211,Rotating,74548,3.5,,14.01%,74548,337
212,Rotating,58467,4.44,,8.2%,58467,226
213,Rotating,11757,4.75,60 IBU,9.09%,11757,"3,909"
214,Spring,19960,0.0,,8.48%,19960,"3,340"
215,Winter,10672,4.25,60 IBU,9.35%,10672,"3,028"
216,Winter,34420,4.13,,9.4%,34420,"2,013"
217,Rotating,57747,0.0,,7.91%,57747,"1,215"
218,Year-round,3833,0.0,,8.45%,3833,"1,733"
219,Rotating,94350,0.0,,8.22%,94350,"1,004"
220,Year-round,5428,3.82,,12.62%,5428,"1,575"
221,Year-round,1013,3.8,,11.85%,1013,"2,660"
222,Rotating,47658,0.0,,8.37%,47658,"1,278"
223,Rotating,40058,0.0,,10.56%,40058,"1,607"
224,Rotating,10325,4.97,,8.39%,10325,"1,858"
225,Rotating,2392,4.57,70 IBU,13.51%,2392,"1,809"
226,Rotating,37265,0.0,,7.93%,37265,753
227,Winter,20445,4.2,,11.42%,20445,"1,363"
228,Rotating,80291,0.0,,8.28%,80291,666
229,Spring,47022,4.45,80 IBU,8.3%,47022,819
230,Fall,51257,0.0,,9.69%,51257,717
231,Winter,21950,4.3,,8.86%,21950,"1,322"
232,Rotating,73618,4.33,,8.49%,73618,654
233,Rotating,59151,0.0,38 IBU,11.24%,59151,936
234,Spring,42723,0.0,,9.37%,42723,"1,069"
235,Fall,99558,0.0,,13.53%,99558,430
236,Rotating,41626,4.42,,9.27%,41626,888
237,Rotating,50176,0.0,,9.24%,50176,912
238,,46987,0.0,,9.26%,46987,855
239,Rotating,80197,0.0,,8.14%,80197,454
240,Rotating,78011,0.0,50 IBU,8.41%,78011,356
241,Rotating,53728,0.0,,9.47%,53728,350
242,Fall,76393,4.25,,7.61%,76393,357
243,Rotating,34094,0.0,,8.74%,34094,760
244,Rotating,16062,0.0,,8.45%,16062,730
245,Year-round,56469,4.0,60 IBU,10.78%,56469,761
246,Rotating,56199,0.0,,7.42%,56199,359
247,Year-round,1658,4.65,,9.69%,1658,"1,152"
248,Rotating,49286,4.0,,10.45%,49286,746
249,Rotating,102340,0.0,,7.3%,102340,269
250,Rotating,31484,0.0,,7.52%,31484,358
251,Rotating,96528,4.03,,9.71%,96528,409
252,Year-round,76896,0.0,,8.67%,76896,401
253,Spring,89345,0.0,,7.37%,89345,435
254,Rotating,81067,0.0,,8.39%,81067,425
255,Rotating,150933,4.06,,6.39%,150933,362
256,Rotating,31613,4.17,,8.92%,31613,888
257,Fall,55063,0.0,,7.4%,55063,314
258,Rotating,115939,0.0,,8.56%,115939,247
259,Year-round,78795,0.0,,10.51%,78795,361
260,Rotating,46188,0.0,,9.7%,46188,516
261,Rotating,75218,0.0,,6.67%,75218,172
262,Winter,37197,4.25,,8.27%,37197,593
263,Fall,64226,4.2,,8.49%,64226,309
264,Summer,74295,0.0,,7.96%,74295,154
265,Summer,60694,0.0,,10.19%,60694,396
266,Winter,137955,3.62,,9.22%,137955,307
267,Rotating,113523,0.0,,6.32%,113523,204
268,Rotating,104699,0.0,,7.32%,104699,142
269,Rotating,149331,0.0,,7.14%,149331,216
270,Rotating,67156,0.0,,10.76%,67156,453
271,Rotating,110635,0.0,,7.82%,110635,154
272,Rotating,40775,0.0,,12.26%,40775,478
273,Rotating,87246,0.0,,6.54%,87246,140
274,Rotating,109989,0.0,,8%,109989,133
275,Year-round,118553,0.0,,9.38%,118553,226
276,Rotating,53256,0.0,,10.05%,53256,439
277,Rotating,21100,0.0,,10.49%,21100,680
278,Rotating,76421,0.0,,7.66%,76421,230
279,Rotating,57110,0.0,,9%,57110,448
280,Rotating,45541,4.24,63 IBU,10.05%,45541,386
281,Summer,95746,0.0,,8.13%,95746,214
282,Rotating,78660,0.0,,8.17%,78660,129
283,Year-round,56274,0.0,,11.36%,56274,397
284,Year-round,47026,0.0,,11.81%,47026,474
285,Fall,27339,0.0,30 IBU,8.55%,27339,301
286,Rotating,139521,0.0,,6.01%,139521,189
287,Year-round,87418,0.0,,15.13%,87418,204
288,Rotating,128659,0.0,,12.03%,128659,154
289,Year-round,58811,0.0,56 IBU,10.64%,58811,326
290,Rotating,221289,0.0,,7.09%,221289,227
291,Rotating,19488,4.2,,11.73%,19488,426
292,Rotating,76008,0.0,,6.82%,76008,156
293,Rotating,172669,0.0,,6.58%,172669,186
294,Rotating,98020,0.0,,6.7%,98020,130
295,Rotating,68299,0.0,,9.34%,68299,229
296,Fall,75009,0.0,,8.41%,75009,194
297,,98050,0.0,,8.08%,98050,183
298,Rotating,136936,4.45,,5.65%,136936,208
299,Winter,36164,0.0,,10.15%,36164,241
300,Winter,28309,0.0,,16.1%,28309,384
301,Year-round,2812,0.0,,10.91%,2812,420
302,,37836,0.0,,11.17%,37836,424
303,Spring,40671,0.0,,10.07%,40671,387
304,Year-round,1093,4.02,,10.77%,1093,"3,629"
305,Year-round,29619,0.0,,9.79%,29619,"2,522"
306,Year-round,6108,4.12,60 IBU,11.27%,6108,"2,882"
307,Year-round,88,4.47,,10.69%,88,"3,071"
308,Year-round,30420,4.46,,10.84%,30420,"2,973"
309,Winter,1904,4.35,,11.33%,1904,"3,522"
310,Year-round,916,0.0,45.6 IBU,11.31%,916,"1,829"
311,Year-round,5441,4.47,65 IBU,10.41%,5441,"2,027"
312,Year-round,46363,4.5,70 IBU,9.35%,46363,"1,566"
313,Year-round,2751,4.23,,9.55%,2751,"2,354"
314,Year-round,1005,4.48,,11.58%,1005,"2,560"
315,Year-round,58914,0.0,,11.63%,58914,"1,038"
316,Year-round,38180,4.5,,9.46%,38180,"1,393"
317,Year-round,89174,4.46,,9.03%,89174,866
318,Year-round,55081,3.88,70 IBU,13%,55081,"1,316"
319,Rotating,22790,0.0,,8.72%,22790,"1,459"
320,Year-round,28203,0.0,,9.56%,28203,"1,554"
321,Year-round,6076,0.0,,9.95%,6076,"1,307"
322,Year-round,68916,4.21,,7.97%,68916,815
323,Year-round,16403,4.62,75 IBU,11.71%,16403,"1,851"
324,Year-round,60330,4.34,60 IBU,9.18%,60330,748
325,Spring,76816,0.0,,11.31%,76816,"1,125"
326,Spring,3951,4.0,50 IBU,12.24%,3951,"1,732"
327,Year-round,3158,4.59,,9.72%,3158,"2,082"
328,Fall,20478,4.37,70 IBU,8.94%,20478,"1,129"
329,Year-round,27604,4.19,,7.83%,27604,895
330,Year-round,709,4.3,,9.63%,709,"1,120"
331,Year-round,50564,0.0,,8.31%,50564,628
332,Year-round,73764,0.0,82 IBU,10.7%,73764,685
333,Rotating,95386,0.0,,13.93%,95386,542
334,Year-round,3916,0.0,,8.75%,3916,"1,355"
335,Year-round,11922,4.52,,11.58%,11922,"1,480"
336,Rotating,32286,0.0,,8.56%,32286,834
337,Rotating,86237,4.35,,6.44%,86237,655
338,Rotating,57252,3.74,,14.04%,57252,"1,075"
339,Fall,6549,4.55,,9.62%,6549,"1,534"
340,Year-round,71969,0.0,,10.07%,71969,688
341,Year-round,25755,0.0,,11.5%,25755,"1,263"
342,Year-round,111616,4.53,,7.21%,111616,449
343,Year-round,1493,3.92,,11.36%,1493,941
344,Year-round,111969,0.0,,11.14%,111969,487
345,Year-round,665,3.98,,11.6%,665,"1,584"
346,Year-round,53886,0.0,,11.52%,53886,804
347,Rotating,15758,0.0,,10.44%,15758,646
348,Rotating,65347,3.85,,10.7%,65347,685
349,Year-round,205,3.27,,12.89%,205,"1,224"
350,Year-round,34688,2.85,44 IBU,16.46%,34688,"1,210"
351,Year-round,5385,4.5,,11.06%,5385,933
352,Year-round,148052,0.0,,8.87%,148052,609
353,Year-round,20781,4.0,,11.14%,20781,933
354,Year-round,611,4.5,,12.03%,611,"1,238"
355,Year-round,2729,0.0,,10.91%,2729,"1,212"
356,Year-round,35626,4.5,,9.6%,35626,747
357,Year-round,55862,0.0,65 IBU,9.51%,55862,399
358,Year-round,29209,4.12,,11.08%,29209,866
359,Summer,42533,0.0,,9.9%,42533,"1,344"
360,Rotating,91677,0.0,,14.79%,91677,444
361,Rotating,58610,0.0,,8.37%,58610,495
362,Rotating,88969,4.09,,6.54%,88969,402
363,Year-round,48243,0.0,65 IBU,10.24%,48243,820
364,Year-round,66674,4.33,,15.96%,66674,541
365,Year-round,9088,3.89,,11.23%,9088,964
366,Rotating,84747,4.0,,10.89%,84747,465
367,Rotating,138735,3.99,,7.17%,138735,426
368,Year-round,109789,0.0,,9.44%,109789,451
369,Rotating,62722,0.0,,9.07%,62722,418
370,Year-round,17900,4.2,140 IBU,11.14%,17900,730
371,Year-round,59173,0.0,70 IBU,10.24%,59173,507
372,Rotating,100443,0.0,,6.22%,100443,270
373,Rotating,176650,0.0,,6.14%,176650,293
374,Winter,43969,0.0,,12.77%,43969,671
375,Year-round,20168,0.0,,12.97%,20168,673
376,Year-round,95068,0.0,,7.19%,95068,291
377,Year-round,76800,3.3,,15.52%,76800,449
378,Year-round,146788,3.75,,9.66%,146788,344
379,Year-round,33243,0.0,,9.41%,33243,778
380,Rotating,75898,0.0,,9.11%,75898,247
381,Year-round,46606,3.7,57 IBU,10.93%,46606,540
382,Year-round,12322,3.83,,12.5%,12322,791
383,Rotating,86487,0.0,,6.67%,86487,207
384,Fall,29127,0.0,80 IBU,9.41%,29127,484
385,Year-round,39435,4.0,45 IBU,12.5%,39435,579
386,Year-round,178740,0.0,,9.09%,178740,381
387,Year-round,92960,0.0,,8.39%,92960,259
388,Year-round,197183,0.0,,10.16%,197183,366
389,Year-round,69760,0.0,56 IBU,7.62%,69760,249
390,Year-round,108525,3.83,,9.44%,108525,282
391,Year-round,28565,0.0,65 IBU,10.43%,28565,475
392,Fall,86106,0.0,60 IBU,8.94%,86106,287
393,Year-round,89747,0.0,,8.09%,89747,254
394,Year-round,39390,0.0,52 IBU,17.37%,39390,558
395,Rotating,34164,3.78,,10.3%,34164,269
396,Fall,60832,3.95,,12.01%,60832,440
397,Fall,53267,0.0,,10%,53267,482
398,Year-round,107838,3.6,,7.64%,107838,201
399,Rotating,162643,0.0,,7.95%,162643,350
400,Year-round,65038,0.0,65 IBU,8.64%,65038,256
401,Year-round,27571,0.0,,11.32%,27571,361
402,Year-round,32432,3.31,,13.11%,32432,389
403,Year-round,66245,0.0,100 IBU,7.82%,66245,239
404,Year-round,57223,4.0,,8.9%,57223,199
405,Rotating,62328,0.0,,10.71%,62328,560
406,Year-round,942,3.91,,12.96%,942,564
407,Rotating,111176,0.0,,10.15%,111176,199
408,Year-round,22787,4.0,,11.68%,22787,423
409,Year-round,8411,0.0,50 IBU,11.47%,8411,207
410,Year-round,1472,4.0,,12.33%,1472,486
411,Fall,127866,0.0,,8.64%,127866,194
412,Year-round,6368,3.88,,9.26%,6368,681
413,Year-round,122334,0.0,69 IBU,9.27%,122334,214
414,Year-round,81072,0.0,,10.41%,81072,207
415,Rotating,134064,3.6,,6.3%,134064,172
416,Year-round,40416,4.5,,11.87%,40416,368
417,Rotating,134098,0.0,,9.69%,134098,220
418,Fall,9873,3.62,70 IBU,13.39%,9873,662
419,Year-round,35608,3.66,,8.31%,35608,459
420,Year-round,179482,4.05,,8.59%,179482,304
421,Year-round,33215,0.0,,9.05%,33215,376
422,Rotating,88298,0.0,,6.93%,88298,207
423,Year-round,2018,4.12,62 IBU,10.7%,2018,441
424,Year-round,10784,4.0,,9.9%,10784,514
425,Year-round,105430,4.0,,7.67%,105430,176
426,Rotating,42546,0.0,,12.83%,42546,534
427,Year-round,1670,0.0,,11.14%,1670,583
428,Year-round,403,3.97,,12.43%,403,558
429,Year-round,69290,4.17,,10.88%,69290,213
430,Rotating,95114,3.97,,9.3%,95114,236
431,Year-round,5614,0.0,,8.54%,5614,214
432,Rotating,50764,0.0,,14.33%,50764,326
433,Year-round,118971,0.0,,9.28%,118971,162
434,Year-round,118865,0.0,,7.52%,118865,207
435,Year-round,31763,4.0,,11.08%,31763,321
436,Year-round,5554,3.8,65 IBU,11.87%,5554,477
437,Rotating,150209,0.0,,5.99%,150209,152
438,Rotating,74530,4.0,,13.67%,74530,377
439,Year-round,112128,0.0,,11.88%,112128,203
440,Year-round,40628,2.85,50+ IBU,10.61%,40628,429
441,Fall,33467,0.0,,10.37%,33467,533
442,Year-round,49058,4.2,,9.93%,49058,490
443,Winter,52766,0.0,65 IBU,10.84%,52766,259
444,Rotating,125926,3.53,,6.38%,125926,149
445,Rotating,128182,0.0,,7.28%,128182,183
